STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS,Datetime
TLC,M,15,STORAGE,19551001 0000,19551031 0000,4310.0,,AF,1955-10-01
TLC,M,15,STORAGE,19551101 0000,19551130 0000,16300.0,,AF,1955-11-01
TLC,M,15,STORAGE,19551201 0000,19551231 0000,31000.0,,AF,1955-12-01
TLC,M,15,STORAGE,19560101 0000,19560131 0000,32190.0,,AF,1956-01-01
TLC,M,15,STORAGE,19560201 0000,19560229 0000,29800.0,,AF,1956-02-01
TLC,M,15,STORAGE,19560301 0000,19560331 0000,33280.0,,AF,1956-03-01
TLC,M,15,STORAGE,19560401 0000,19560430 0000,40080.0,,AF,1956-04-01
TLC,M,15,STORAGE,19560501 0000,19560531 0000,42330.0,,AF,1956-05-01
TLC,M,15,STORAGE,19560601 0000,19560630 0000,43000.0,,AF,1956-06-01
TLC,M,15,STORAGE,19560801 0000,19560831 0000,31000.0,,AF,1956-08-01
TLC,M,15,STORAGE,19560901 0000,19560930 0000,22780.0,,AF,1956-09-01
TLC,M,15,STORAGE,19561001 0000,19561031 0000,11000.0,,AF,1956-10-01
TLC,M,15,STORAGE,19561101 0000,19561130 0000,29000.0,,AF,1956-11-01
TLC,M,15,STORAGE,19561201 0000,19561231 0000,30000.0,,AF,1956-12-01
TLC,M,15,STORAGE,19570101 0000,19570131 0000,35600.0,,AF,1957-01-01
TLC,M,15,STORAGE,19570201 0000,19570301 0000,42000.0,,AF,1957-02-01
TLC,M,15,STORAGE,19570301 0000,19570331 0000,35500.0,,AF,1957-03-01
TLC,M,15,STORAGE,19570401 0000,19570430 0000,43620.0,,AF,1957-04-01
TLC,M,15,STORAGE,19570601 0000,19570630 0000,37000.0,,AF,1957-06-01
TLC,M,15,STORAGE,19570701 0000,19570731 0000,30840.0,,AF,1957-07-01
TLC,M,15,STORAGE,19570801 0000,19570729 0000,25100.0,,AF,1957-08-01
TLC,M,15,STORAGE,19570901 0000,19570930 0000,23760.0,,AF,1957-09-01
TLC,M,15,STORAGE,19571001 0000,19571031 0000,16300.0,,AF,1957-10-01
TLC,M,15,STORAGE,19571101 0000,19571130 0000,14920.0,,AF,1957-11-01
TLC,M,15,STORAGE,19571201 0000,19571231 0000,13900.0,,AF,1957-12-01
TLC,M,15,STORAGE,19580101 0000,19580131 0000,29000.0,,AF,1958-01-01
TLC,M,15,STORAGE,19580201 0000,19580301 0000,37000.0,,AF,1958-02-01
TLC,M,15,STORAGE,19580301 0000,19580331 0000,37600.0,,AF,1958-03-01
TLC,M,15,STORAGE,19580401 0000,19580430 0000,37900.0,,AF,1958-04-01
TLC,M,15,STORAGE,19580501 0000,19580531 0000,42650.0,,AF,1958-05-01
TLC,M,15,STORAGE,19580701 0000,19580731 0000,33560.0,,AF,1958-07-01
TLC,M,15,STORAGE,19580801 0000,19580831 0000,15270.0,,AF,1958-08-01
TLC,M,15,STORAGE,19580901 0000,19580930 0000,18720.0,,AF,1958-09-01
TLC,M,15,STORAGE,19581001 0000,19581031 0000,29060.0,,AF,1958-10-01
TLC,M,15,STORAGE,19581101 0000,19581130 0000,26710.0,,AF,1958-11-01
TLC,M,15,STORAGE,19581201 0000,19581231 0000,35520.0,,AF,1958-12-01
TLC,M,15,STORAGE,19590101 0000,19590131 0000,34400.0,,AF,1959-01-01
TLC,M,15,STORAGE,19590201 0000,19590301 0000,34960.0,,AF,1959-02-01
TLC,M,15,STORAGE,19590301 0000,19590331 0000,37000.0,,AF,1959-03-01
TLC,M,15,STORAGE,19590401 0000,19590430 0000,42320.0,,AF,1959-04-01
TLC,M,15,STORAGE,19590501 0000,19590531 0000,41360.0,,AF,1959-05-01
TLC,M,15,STORAGE,19590601 0000,19590630 0000,34680.0,,AF,1959-06-01
TLC,M,15,STORAGE,19590701 0000,19590731 0000,13570.0,,AF,1959-07-01
TLC,M,15,STORAGE,19590801 0000,19590831 0000,13740.0,,AF,1959-08-01
TLC,M,15,STORAGE,19590901 0000,19590930 0000,11760.0,,AF,1959-09-01
TLC,M,15,STORAGE,19591001 0000,19591031 0000,20170.0,,AF,1959-10-01
TLC,M,15,STORAGE,19591101 0000,19591130 0000,30050.0,,AF,1959-11-01
TLC,M,15,STORAGE,19591201 0000,19591231 0000,33290.0,,AF,1959-12-01
TLC,M,15,STORAGE,19600101 0000,19600131 0000,31110.0,,AF,1960-01-01
TLC,M,15,STORAGE,19600201 0000,19600229 0000,30540.0,,AF,1960-02-01
TLC,M,15,STORAGE,19600301 0000,19600331 0000,36420.0,,AF,1960-03-01
TLC,M,15,STORAGE,19600401 0000,19600430 0000,37600.0,,AF,1960-04-01
TLC,M,15,STORAGE,19600501 0000,19600531 0000,27820.0,,AF,1960-05-01
TLC,M,15,STORAGE,19600601 0000,19600630 0000,27820.0,,AF,1960-06-01
TLC,M,15,STORAGE,19600701 0000,19600731 0000,19980.0,,AF,1960-07-01
TLC,M,15,STORAGE,19600801 0000,19600831 0000,10650.0,,AF,1960-08-01
TLC,M,15,STORAGE,19600901 0000,19600930 0000,4030.0,,AF,1960-09-01
TLC,M,15,STORAGE,19601001 0000,19601031 0000,14580.0,,AF,1960-10-01
TLC,M,15,STORAGE,19601101 0000,19601130 0000,23360.0,,AF,1960-11-01
TLC,M,15,STORAGE,19601201 0000,19601231 0000,31100.0,,AF,1960-12-01
TLC,M,15,STORAGE,19610101 0000,19610131 0000,37000.0,,AF,1961-01-01
TLC,M,15,STORAGE,19610201 0000,19610301 0000,34680.0,,AF,1961-02-01
TLC,M,15,STORAGE,19610401 0000,19610430 0000,34680.0,,AF,1961-04-01
TLC,M,15,STORAGE,19610501 0000,19610531 0000,33560.0,,AF,1961-05-01
TLC,M,15,STORAGE,19610601 0000,19610630 0000,27820.0,,AF,1961-06-01
TLC,M,15,STORAGE,19610701 0000,19610731 0000,14410.0,,AF,1961-07-01
TLC,M,15,STORAGE,19610801 0000,19610831 0000,7540.0,,AF,1961-08-01
TLC,M,15,STORAGE,19610901 0000,19610930 0000,6240.0,,AF,1961-09-01
TLC,M,15,STORAGE,19611001 0000,19611031 0000,4590.0,,AF,1961-10-01
TLC,M,15,STORAGE,19611201 0000,19611231 0000,11770.0,,AF,1961-12-01
TLC,M,15,STORAGE,19620101 0000,19620131 0000,21270.0,,AF,1962-01-01
TLC,M,15,STORAGE,19620201 0000,19620301 0000,25600.0,,AF,1962-02-01
TLC,M,15,STORAGE,19620301 0000,19620331 0000,30050.0,,AF,1962-03-01
TLC,M,15,STORAGE,19620401 0000,19620430 0000,23760.0,,AF,1962-04-01
TLC,M,15,STORAGE,19620601 0000,19620630 0000,33000.0,,AF,1962-06-01
TLC,M,15,STORAGE,19620701 0000,19620731 0000,18900.0,,AF,1962-07-01
TLC,M,15,STORAGE,19620801 0000,19620831 0000,17150.0,,AF,1962-08-01
TLC,M,15,STORAGE,19620901 0000,19620930 0000,7950.0,,AF,1962-09-01
TLC,M,15,STORAGE,19621001 0000,19621031 0000,15270.0,,AF,1962-10-01
TLC,M,15,STORAGE,19621101 0000,19621130 0000,34960.0,,AF,1962-11-01
TLC,M,15,STORAGE,19621201 0000,19621231 0000,38200.0,,AF,1962-12-01
TLC,M,15,STORAGE,19630101 0000,19630131 0000,38800.0,,AF,1963-01-01
TLC,M,15,STORAGE,19630201 0000,19630301 0000,37900.0,,AF,1963-02-01
TLC,M,15,STORAGE,19630301 0000,19630331 0000,44600.0,,AF,1963-03-01
TLC,M,15,STORAGE,19630601 0000,19630630 0000,44600.0,,AF,1963-06-01
TLC,M,15,STORAGE,19630701 0000,19630731 0000,34120.0,,AF,1963-07-01
TLC,M,15,STORAGE,19630801 0000,19630831 0000,25190.0,,AF,1963-08-01
TLC,M,15,STORAGE,19630901 0000,19630930 0000,11440.0,,AF,1963-09-01
TLC,M,15,STORAGE,19631001 0000,19631031 0000,18720.0,,AF,1963-10-01
TLC,M,15,STORAGE,19631101 0000,19631130 0000,33560.0,,AF,1963-11-01
TLC,M,15,STORAGE,19631201 0000,19631231 0000,32190.0,,AF,1963-12-01
TLC,M,15,STORAGE,19640101 0000,19640131 0000,31380.0,,AF,1964-01-01
TLC,M,15,STORAGE,19640201 0000,19640229 0000,36700.0,,AF,1964-02-01
TLC,M,15,STORAGE,19640301 0000,19640331 0000,28560.0,,AF,1964-03-01
TLC,M,15,STORAGE,19640401 0000,19640430 0000,37000.0,,AF,1964-04-01
TLC,M,15,STORAGE,19640501 0000,19640531 0000,39120.0,,AF,1964-05-01
TLC,M,15,STORAGE,19640601 0000,19640630 0000,28320.0,,AF,1964-06-01
TLC,M,15,STORAGE,19640701 0000,19640731 0000,21830.0,,AF,1964-07-01
TLC,M,15,STORAGE,19640801 0000,19640831 0000,18180.0,,AF,1964-08-01
TLC,M,15,STORAGE,19640901 0000,19640930 0000,17830.0,,AF,1964-09-01
TLC,M,15,STORAGE,19641001 0000,19641031 0000,25400.0,,AF,1964-10-01
TLC,M,15,STORAGE,19641101 0000,19641130 0000,31650.0,,AF,1964-11-01
TLC,M,15,STORAGE,19641201 0000,19641231 0000,35520.0,,AF,1964-12-01
TLC,M,15,STORAGE,19650101 0000,19650131 0000,34960.0,,AF,1965-01-01
TLC,M,15,STORAGE,19650201 0000,19650301 0000,33000.0,,AF,1965-02-01
TLC,M,15,STORAGE,19650301 0000,19650331 0000,37900.0,,AF,1965-03-01
TLC,M,15,STORAGE,19650401 0000,19650430 0000,41040.0,,AF,1965-04-01
TLC,M,15,STORAGE,19650501 0000,19650531 0000,43620.0,,AF,1965-05-01
TLC,M,15,STORAGE,19650701 0000,19650731 0000,29560.0,,AF,1965-07-01
TLC,M,15,STORAGE,19650801 0000,19650831 0000,23760.0,,AF,1965-08-01
TLC,M,15,STORAGE,19650901 0000,19650930 0000,42000.0,,AF,1965-09-01
TLC,M,15,STORAGE,19651001 0000,19651031 0000,31380.0,,AF,1965-10-01
TLC,M,15,STORAGE,19651101 0000,19651130 0000,31920.0,,AF,1965-11-01
TLC,M,15,STORAGE,19651201 0000,19651231 0000,32190.0,,AF,1965-12-01
TLC,M,15,STORAGE,19660101 0000,19660131 0000,31650.0,,AF,1966-01-01
TLC,M,15,STORAGE,19660201 0000,19660301 0000,29800.0,,AF,1966-02-01
TLC,M,15,STORAGE,19660301 0000,19660331 0000,25820.0,,AF,1966-03-01
TLC,M,15,STORAGE,19660401 0000,19660430 0000,34400.0,,AF,1966-04-01
TLC,M,15,STORAGE,19660501 0000,19660531 0000,42980.0,,AF,1966-05-01
TLC,M,15,STORAGE,19660601 0000,19660630 0000,42980.0,,AF,1966-06-01
TLC,M,15,STORAGE,19660701 0000,19660731 0000,15960.0,,AF,1966-07-01
TLC,M,15,STORAGE,19660801 0000,19660831 0000,13240.0,,AF,1966-08-01
TLC,M,15,STORAGE,19660901 0000,19660930 0000,9260.0,,AF,1966-09-01
TLC,M,15,STORAGE,19661001 0000,19661031 0000,11770.0,,AF,1966-10-01
TLC,M,15,STORAGE,19661101 0000,19661130 0000,37000.0,,AF,1966-11-01
TLC,M,15,STORAGE,19661201 0000,19661231 0000,41680.0,,AF,1966-12-01
TLC,M,15,STORAGE,19670101 0000,19670131 0000,41680.0,,AF,1967-01-01
TLC,M,15,STORAGE,19670201 0000,19670301 0000,41040.0,,AF,1967-02-01
TLC,M,15,STORAGE,19670301 0000,19670331 0000,40720.0,,AF,1967-03-01
TLC,M,15,STORAGE,19670401 0000,19670430 0000,44280.0,,AF,1967-04-01
TLC,M,15,STORAGE,19670501 0000,19670531 0000,34120.0,,AF,1967-05-01
TLC,M,15,STORAGE,19670601 0000,19670630 0000,39440.0,,AF,1967-06-01
TLC,M,15,STORAGE,19670701 0000,19670731 0000,36100.0,,AF,1967-07-01
TLC,M,15,STORAGE,19670901 0000,19670930 0000,34400.0,,AF,1967-09-01
TLC,M,15,STORAGE,19671001 0000,19671031 0000,37300.0,,AF,1967-10-01
TLC,M,15,STORAGE,19671101 0000,19671130 0000,33840.0,,AF,1967-11-01
TLC,M,15,STORAGE,19671201 0000,19671231 0000,31110.0,,AF,1967-12-01
TLC,M,15,STORAGE,19680101 0000,19680131 0000,29310.0,,AF,1968-01-01
TLC,M,15,STORAGE,19680201 0000,19680229 0000,40400.0,,AF,1968-02-01
TLC,M,15,STORAGE,19680301 0000,19680331 0000,37300.0,,AF,1968-03-01
TLC,M,15,STORAGE,19680401 0000,19680430 0000,27820.0,,AF,1968-04-01
TLC,M,15,STORAGE,19680501 0000,19680531 0000,41040.0,,AF,1968-05-01
TLC,M,15,STORAGE,19680601 0000,19680630 0000,33560.0,,AF,1968-06-01
TLC,M,15,STORAGE,19680701 0000,19680731 0000,9860.0,,AF,1968-07-01
TLC,M,15,STORAGE,19680801 0000,19680831 0000,13570.0,,AF,1968-08-01
TLC,M,15,STORAGE,19680901 0000,19680930 0000,4690.0,,AF,1968-09-01
TLC,M,15,STORAGE,19681001 0000,19681031 0000,26710.0,,AF,1968-10-01
TLC,M,15,STORAGE,19681101 0000,19681130 0000,37900.0,,AF,1968-11-01
TLC,M,15,STORAGE,19681201 0000,19681231 0000,41360.0,,AF,1968-12-01
TLC,M,15,STORAGE,19690201 0000,19690301 0000,42000.0,,AF,1969-02-01
TLC,M,15,STORAGE,19690301 0000,19690331 0000,35520.0,,AF,1969-03-01
TLC,M,15,STORAGE,19690401 0000,19690430 0000,36400.0,,AF,1969-04-01
TLC,M,15,STORAGE,19690501 0000,19690531 0000,42320.0,,AF,1969-05-01
TLC,M,15,STORAGE,19690601 0000,19690630 0000,40400.0,,AF,1969-06-01
TLC,M,15,STORAGE,19690701 0000,19690731 0000,33000.0,,AF,1969-07-01
TLC,M,15,STORAGE,19690801 0000,19690831 0000,19080.0,,AF,1969-08-01
TLC,M,15,STORAGE,19690901 0000,19690930 0000,41360.0,,AF,1969-09-01
TLC,M,15,STORAGE,19691001 0000,19691031 0000,18180.0,,AF,1969-10-01
TLC,M,15,STORAGE,19691201 0000,19691231 0000,31650.0,,AF,1969-12-01
TLC,M,15,STORAGE,19700101 0000,19700131 0000,34960.0,,AF,1970-01-01
TLC,M,15,STORAGE,19700201 0000,19700301 0000,32730.0,,AF,1970-02-01
TLC,M,15,STORAGE,19700301 0000,19700331 0000,28810.0,,AF,1970-03-01
TLC,M,15,STORAGE,19700401 0000,19700430 0000,41360.0,,AF,1970-04-01
TLC,M,15,STORAGE,19700501 0000,19700531 0000,42000.0,,AF,1970-05-01
TLC,M,15,STORAGE,19700601 0000,19700630 0000,44600.0,,AF,1970-06-01
TLC,M,15,STORAGE,19700701 0000,19700731 0000,23550.0,,AF,1970-07-01
TLC,M,15,STORAGE,19700801 0000,19700831 0000,24800.0,,AF,1970-08-01
TLC,M,15,STORAGE,19700901 0000,19700901 0000,15960.0,,AF,1970-09-01
TLC,M,15,STORAGE,19701001 0000,19701031 0000,11280.0,,AF,1970-10-01
TLC,M,15,STORAGE,19701101 0000,19701130 0000,10330.0,,AF,1970-11-01
TLC,M,15,STORAGE,19701201 0000,19701231 0000,10020.0,,AF,1970-12-01
TLC,M,15,STORAGE,19710101 0000,19710131 0000,33290.0,,AF,1971-01-01
TLC,M,15,STORAGE,19710201 0000,19710301 0000,34400.0,,AF,1971-02-01
TLC,M,15,STORAGE,19710301 0000,19710331 0000,40080.0,,AF,1971-03-01
TLC,M,15,STORAGE,19710401 0000,19710430 0000,26490.0,,AF,1971-04-01
TLC,M,15,STORAGE,19710501 0000,19710531 0000,34120.0,,AF,1971-05-01
TLC,M,15,STORAGE,19710601 0000,19710630 0000,22210.0,,AF,1971-06-01
TLC,M,15,STORAGE,19710701 0000,19710731 0000,22780.0,,AF,1971-07-01
TLC,M,15,STORAGE,19710801 0000,19710831 0000,18360.0,,AF,1971-08-01
TLC,M,15,STORAGE,19710901 0000,19710930 0000,9400.0,,AF,1971-09-01
TLC,M,15,STORAGE,19711001 0000,19711031 0000,26490.0,,AF,1971-10-01
TLC,M,15,STORAGE,19711101 0000,19711130 0000,28070.0,,AF,1971-11-01
TLC,M,15,STORAGE,19711201 0000,19711231 0000,25240.0,,AF,1971-12-01
TLC,M,15,STORAGE,19720101 0000,19720131 0000,33840.0,,AF,1972-01-01
TLC,M,15,STORAGE,19720201 0000,19720229 0000,30840.0,,AF,1972-02-01
TLC,M,15,STORAGE,19720301 0000,19720331 0000,18360.0,,AF,1972-03-01
TLC,M,15,STORAGE,19720401 0000,19720430 0000,21080.0,,AF,1972-04-01
TLC,M,15,STORAGE,19720501 0000,19720531 0000,16640.0,,AF,1972-05-01
TLC,M,15,STORAGE,19720601 0000,19720630 0000,16840.0,,AF,1972-06-01
TLC,M,15,STORAGE,19720701 0000,19720731 0000,16840.0,,AF,1972-07-01
TLC,M,15,STORAGE,19720801 0000,19720831 0000,13070.0,,AF,1972-08-01
TLC,M,15,STORAGE,19720901 0000,19720930 0000,11120.0,,AF,1972-09-01
TLC,M,15,STORAGE,19721001 0000,19721031 0000,24780.0,,AF,1972-10-01
TLC,M,15,STORAGE,19721101 0000,19721130 0000,32730.0,,AF,1972-11-01
TLC,M,15,STORAGE,19721201 0000,19721231 0000,27820.0,,AF,1972-12-01
TLC,M,15,STORAGE,19730101 0000,19730131 0000,31380.0,,AF,1973-01-01
TLC,M,15,STORAGE,19730201 0000,19730301 0000,33560.0,,AF,1973-02-01
TLC,M,15,STORAGE,19730301 0000,19730331 0000,30840.0,,AF,1973-03-01
TLC,M,15,STORAGE,19730401 0000,19730430 0000,11440.0,,AF,1973-04-01
TLC,M,15,STORAGE,19730501 0000,19730531 0000,15100.0,,AF,1973-05-01
TLC,M,15,STORAGE,19730601 0000,19730630 0000,19620.0,,AF,1973-06-01
TLC,M,15,STORAGE,19730701 0000,19730731 0000,29060.0,,AF,1973-07-01
TLC,M,15,STORAGE,19730801 0000,19730831 0000,20900.0,,AF,1973-08-01
TLC,M,15,STORAGE,19730901 0000,19730930 0000,28560.0,,AF,1973-09-01
TLC,M,15,STORAGE,19731001 0000,19731031 0000,24370.0,,AF,1973-10-01
TLC,M,15,STORAGE,19731101 0000,19731130 0000,24370.0,,AF,1973-11-01
TLC,M,15,STORAGE,19731201 0000,19731231 0000,34400.0,,AF,1973-12-01
TLC,M,15,STORAGE,19740101 0000,19740131 0000,29560.0,,AF,1974-01-01
TLC,M,15,STORAGE,19740201 0000,19740301 0000,31650.0,,AF,1974-02-01
TLC,M,15,STORAGE,19740301 0000,19740331 0000,22210.0,,AF,1974-03-01
TLC,M,15,STORAGE,19740401 0000,19740430 0000,24780.0,,AF,1974-04-01
TLC,M,15,STORAGE,19740501 0000,19740531 0000,28810.0,,AF,1974-05-01
TLC,M,15,STORAGE,19740601 0000,19740630 0000,26270.0,,AF,1974-06-01
TLC,M,15,STORAGE,19740701 0000,19740731 0000,29800.0,,AF,1974-07-01
TLC,M,15,STORAGE,19740801 0000,19740831 0000,21830.0,,AF,1974-08-01
TLC,M,15,STORAGE,19740901 0000,19740930 0000,22590.0,,AF,1974-09-01
TLC,M,15,STORAGE,19741001 0000,19741031 0000,10810.0,,AF,1974-10-01
TLC,M,15,STORAGE,19741101 0000,19741130 0000,16300.0,,AF,1974-11-01
TLC,M,15,STORAGE,19741201 0000,19741231 0000,36700.0,,AF,1974-12-01
TLC,M,15,STORAGE,19750101 0000,19750131 0000,35520.0,,AF,1975-01-01
TLC,M,15,STORAGE,19750201 0000,19750301 0000,35800.0,,AF,1975-02-01
TLC,M,15,STORAGE,19750301 0000,19750331 0000,30840.0,,AF,1975-03-01
TLC,M,15,STORAGE,19750401 0000,19750430 0000,26710.0,,AF,1975-04-01
TLC,M,15,STORAGE,19750501 0000,19750531 0000,24170.0,,AF,1975-05-01
TLC,M,15,STORAGE,19750601 0000,19750630 0000,31920.0,,AF,1975-06-01
TLC,M,15,STORAGE,19750701 0000,19750731 0000,36700.0,,AF,1975-07-01
TLC,M,15,STORAGE,19750801 0000,19750831 0000,23960.0,,AF,1975-08-01
TLC,M,15,STORAGE,19750901 0000,19750930 0000,17150.0,,AF,1975-09-01
TLC,M,15,STORAGE,19751001 0000,19751031 0000,9110.0,,AF,1975-10-01
TLC,M,15,STORAGE,19751101 0000,19751130 0000,22210.0,,AF,1975-11-01
TLC,M,15,STORAGE,19751201 0000,19751231 0000,17660.0,,AF,1975-12-01
TLC,M,15,STORAGE,19760101 0000,19760131 0000,17490.0,,AF,1976-01-01
TLC,M,15,STORAGE,19760201 0000,19760229 0000,29060.0,,AF,1976-02-01
TLC,M,15,STORAGE,19760301 0000,19760331 0000,8220.0,,AF,1976-03-01
TLC,M,15,STORAGE,19760401 0000,19760430 0000,26040.0,,AF,1976-04-01
TLC,M,15,STORAGE,19760501 0000,19760531 0000,16470.0,,AF,1976-05-01
TLC,M,15,STORAGE,19760601 0000,19760630 0000,28070.0,,AF,1976-06-01
TLC,M,15,STORAGE,19760701 0000,19760731 0000,17830.0,,AF,1976-07-01
TLC,M,15,STORAGE,19760801 0000,19760831 0000,26930.0,,AF,1976-08-01
TLC,M,15,STORAGE,19760901 0000,19760930 0000,11120.0,,AF,1976-09-01
TLC,M,15,STORAGE,19761001 0000,19761031 0000,17660.0,,AF,1976-10-01
TLC,M,15,STORAGE,19761101 0000,19761130 0000,25600.0,,AF,1976-11-01
TLC,M,15,STORAGE,19761201 0000,19761231 0000,23550.0,,AF,1976-12-01
TLC,M,15,STORAGE,19770101 0000,19770131 0000,31650.0,,AF,1977-01-01
TLC,M,15,STORAGE,19770201 0000,19770301 0000,29800.0,,AF,1977-02-01
TLC,M,15,STORAGE,19770301 0000,19770331 0000,20530.0,,AF,1977-03-01
TLC,M,15,STORAGE,19770401 0000,19770430 0000,22020.0,,AF,1977-04-01
TLC,M,15,STORAGE,19770501 0000,19770531 0000,12250.0,,AF,1977-05-01
TLC,M,15,STORAGE,19770601 0000,19770630 0000,13070.0,,AF,1977-06-01
TLC,M,15,STORAGE,19770701 0000,19770731 0000,9260.0,,AF,1977-07-01
TLC,M,15,STORAGE,19770801 0000,19770831 0000,8220.0,,AF,1977-08-01
TLC,M,15,STORAGE,19770901 0000,19770930 0000,5520.0,,AF,1977-09-01
TLC,M,15,STORAGE,19780101 0000,19780131 0000,27940.0,,AF,1978-01-01
TLC,M,15,STORAGE,19780201 0000,19780301 0000,20900.0,,AF,1978-02-01
TLC,M,15,STORAGE,19780301 0000,19780331 0000,31110.0,,AF,1978-03-01
TLC,M,15,STORAGE,19780401 0000,19780430 0000,35000.0,,AF,1978-04-01
TLC,M,15,STORAGE,19780501 0000,19780531 0000,44600.0,,AF,1978-05-01
TLC,M,15,STORAGE,19780601 0000,19780630 0000,21830.0,,AF,1978-06-01
TLC,M,15,STORAGE,19780701 0000,19780731 0000,19980.0,,AF,1978-07-01
TLC,M,15,STORAGE,19780801 0000,19780831 0000,34370.0,,AF,1978-08-01
TLC,M,15,STORAGE,19780901 0000,19780930 0000,18900.0,,AF,1978-09-01
TLC,M,15,STORAGE,19781001 0000,19781031 0000,5210.0,,AF,1978-10-01
TLC,M,15,STORAGE,19781101 0000,19781130 0000,14580.0,,AF,1978-11-01
TLC,M,15,STORAGE,19781201 0000,19781231 0000,25820.0,,AF,1978-12-01
TLC,M,15,STORAGE,19790101 0000,19790131 0000,27150.0,,AF,1979-01-01
TLC,M,15,STORAGE,19790201 0000,19790301 0000,28560.0,,AF,1979-02-01
TLC,M,15,STORAGE,19790301 0000,19790331 0000,22780.0,,AF,1979-03-01
TLC,M,15,STORAGE,19790401 0000,19790430 0000,23360.0,,AF,1979-04-01
TLC,M,15,STORAGE,19790501 0000,19790531 0000,22590.0,,AF,1979-05-01
TLC,M,15,STORAGE,19790601 0000,19790630 0000,24160.0,,AF,1979-06-01
TLC,M,15,STORAGE,19790701 0000,19790731 0000,24370.0,,AF,1979-07-01
TLC,M,15,STORAGE,19790801 0000,19790831 0000,22020.0,,AF,1979-08-01
