Year,Month,VALUE,Datetime_EOM,C2VSim_Date,Sensor,VALUE_ELEV
1955.0,10.0,4310.0,1955-10-31,10/31/1955_24:00,15,220.1407953816549
1955.0,11.0,16300.0,1955-11-30,11/30/1955_24:00,15,228.5
1955.0,12.0,31000.0,1955-12-31,12/31/1955_24:00,15,235.72779922779924
1956.0,1.0,32190.0,1956-01-31,01/31/1956_24:00,15,236.1872586872587
1956.0,2.0,29800.0,1956-02-29,02/29/1956_24:00,15,235.26447876447878
1956.0,3.0,33280.0,1956-03-31,03/31/1956_24:00,15,236.59333333333333
1956.0,4.0,40080.0,1956-04-30,04/30/1956_24:00,15,238.86
1956.0,5.0,42330.0,1956-05-31,05/31/1956_24:00,15,239.5979228486647
1956.0,6.0,43000.0,1956-06-30,06/30/1956_24:00,15,239.7967359050445
,,37000.0,1956-07-31,07/31/1956_24:00,15,237.83333333333334
1956.0,8.0,31000.0,1956-08-31,08/31/1956_24:00,15,235.72779922779924
1956.0,9.0,22780.0,1956-09-30,09/30/1956_24:00,15,232.07517241379313
1956.0,10.0,11000.0,1956-10-31,10/31/1956_24:00,15,225.28787878787878
1956.0,11.0,29000.0,1956-11-30,11/30/1956_24:00,15,234.95559845559848
1956.0,12.0,30000.0,1956-12-31,12/31/1956_24:00,15,235.34169884169881
1957.0,1.0,35600.0,1957-01-31,01/31/1957_24:00,15,237.36666666666667
1957.0,2.0,42000.0,1957-02-28,02/28/1957_24:00,15,239.5
1957.0,3.0,35500.0,1957-03-31,03/31/1957_24:00,15,237.33333333333331
1957.0,4.0,43620.0,1957-04-30,04/30/1957_24:00,15,239.9807121661721
,,40310.0,1957-05-31,05/31/1957_24:00,15,238.93666666666667
1957.0,6.0,37000.0,1957-06-30,06/30/1957_24:00,15,237.83333333333334
1957.0,7.0,30840.0,1957-07-31,07/31/1957_24:00,15,235.66602316602314
1957.0,8.0,25100.0,1957-08-31,08/31/1957_24:00,15,233.22599531615924
1957.0,9.0,23760.0,1957-09-30,09/30/1957_24:00,15,232.5983606557377
1957.0,10.0,16300.0,1957-10-31,10/31/1957_24:00,15,228.5
1957.0,11.0,14920.0,1957-11-30,11/30/1957_24:00,15,227.66363636363636
1957.0,12.0,13900.0,1957-12-31,12/31/1957_24:00,15,227.04545454545456
1958.0,1.0,29000.0,1958-01-31,01/31/1958_24:00,15,234.95559845559848
1958.0,2.0,37000.0,1958-02-28,02/28/1958_24:00,15,237.83333333333334
1958.0,3.0,37600.0,1958-03-31,03/31/1958_24:00,15,238.03333333333336
1958.0,4.0,37900.0,1958-04-30,04/30/1958_24:00,15,238.13333333333333
1958.0,5.0,42650.0,1958-05-31,05/31/1958_24:00,15,239.69287833827892
,,38105.0,1958-06-30,06/30/1958_24:00,15,238.20166666666668
1958.0,7.0,33560.0,1958-07-31,07/31/1958_24:00,15,236.6866666666667
1958.0,8.0,15270.0,1958-08-31,08/31/1958_24:00,15,227.87575757575758
1958.0,9.0,18720.0,1958-09-30,09/30/1958_24:00,15,229.83517241379315
1958.0,10.0,29060.0,1958-10-31,10/31/1958_24:00,15,234.97876447876448
1958.0,11.0,26710.0,1958-11-30,11/30/1958_24:00,15,233.980093676815
1958.0,12.0,35520.0,1958-12-31,12/31/1958_24:00,15,237.34000000000003
1959.0,1.0,34400.0,1959-01-31,01/31/1959_24:00,15,236.96666666666667
1959.0,2.0,34960.0,1959-02-28,02/28/1959_24:00,15,237.15333333333336
1959.0,3.0,37000.0,1959-03-31,03/31/1959_24:00,15,237.83333333333334
1959.0,4.0,42320.0,1959-04-30,04/30/1959_24:00,15,239.59495548961422
1959.0,5.0,41360.0,1959-05-31,05/31/1959_24:00,15,239.2866666666667
1959.0,6.0,34680.0,1959-06-30,06/30/1959_24:00,15,237.06
1959.0,7.0,13570.0,1959-07-31,07/31/1959_24:00,15,226.84545454545452
1959.0,8.0,13740.0,1959-08-31,08/31/1959_24:00,15,226.94848484848484
1959.0,9.0,11760.0,1959-09-30,09/30/1959_24:00,15,225.74848484848485
1959.0,10.0,20170.0,1959-10-31,10/31/1959_24:00,15,230.6351724137931
1959.0,11.0,30050.0,1959-11-30,11/30/1959_24:00,15,235.36100386100384
1959.0,12.0,33290.0,1959-12-31,12/31/1959_24:00,15,236.5966666666667
1960.0,1.0,31110.0,1960-01-31,01/31/1960_24:00,15,235.77027027027026
1960.0,2.0,30540.0,1960-02-29,02/29/1960_24:00,15,235.55019305019306
1960.0,3.0,36420.0,1960-03-31,03/31/1960_24:00,15,237.64
1960.0,4.0,37600.0,1960-04-30,04/30/1960_24:00,15,238.03333333333336
1960.0,5.0,27820.0,1960-05-31,05/31/1960_24:00,15,234.5
1960.0,6.0,27820.0,1960-06-30,06/30/1960_24:00,15,234.5
1960.0,7.0,19980.0,1960-07-31,07/31/1960_24:00,15,230.53034482758622
1960.0,8.0,10650.0,1960-08-31,08/31/1960_24:00,15,225.07575757575756
1960.0,9.0,4030.0,1960-09-30,09/30/1960_24:00,15,219.7815907633098
1960.0,10.0,14580.0,1960-10-31,10/31/1960_24:00,15,227.45757575757574
1960.0,11.0,23360.0,1960-11-30,11/30/1960_24:00,15,232.39517241379312
1960.0,12.0,31100.0,1960-12-31,12/31/1960_24:00,15,235.76640926640925
1961.0,1.0,37000.0,1961-01-31,01/31/1961_24:00,15,237.83333333333334
1961.0,2.0,34680.0,1961-02-28,02/28/1961_24:00,15,237.06
,,34680.0,1961-03-31,03/31/1961_24:00,15,237.06
1961.0,4.0,34680.0,1961-04-30,04/30/1961_24:00,15,237.06
1961.0,5.0,33560.0,1961-05-31,05/31/1961_24:00,15,236.6866666666667
1961.0,6.0,27820.0,1961-06-30,06/30/1961_24:00,15,234.5
1961.0,7.0,14410.0,1961-07-31,07/31/1961_24:00,15,227.35454545454547
1961.0,8.0,7540.0,1961-08-31,08/31/1961_24:00,15,222.8091976516634
1961.0,9.0,6240.0,1961-09-30,09/30/1961_24:00,15,221.79158512720159
1961.0,10.0,4590.0,1961-10-31,10/31/1961_24:00,15,220.5
,,8180.0,1961-11-30,11/30/1961_24:00,15,223.3101761252446
1961.0,12.0,11770.0,1961-12-31,12/31/1961_24:00,15,225.75454545454545
1962.0,1.0,21270.0,1962-01-31,01/31/1962_24:00,15,231.24206896551726
1962.0,2.0,25600.0,1962-02-28,02/28/1962_24:00,15,233.46018735362998
1962.0,3.0,30050.0,1962-03-31,03/31/1962_24:00,15,235.36100386100384
1962.0,4.0,23760.0,1962-04-30,04/30/1962_24:00,15,232.5983606557377
,,28380.0,1962-05-31,05/31/1962_24:00,15,234.71621621621622
1962.0,6.0,33000.0,1962-06-30,06/30/1962_24:00,15,236.5
1962.0,7.0,18900.0,1962-07-31,07/31/1962_24:00,15,229.9344827586207
1962.0,8.0,17150.0,1962-08-31,08/31/1962_24:00,15,228.96896551724137
1962.0,9.0,7950.0,1962-09-30,09/30/1962_24:00,15,223.13013698630135
1962.0,10.0,15270.0,1962-10-31,10/31/1962_24:00,15,227.87575757575758
1962.0,11.0,34960.0,1962-11-30,11/30/1962_24:00,15,237.15333333333336
1962.0,12.0,38200.0,1962-12-31,12/31/1962_24:00,15,238.23333333333335
1963.0,1.0,38800.0,1963-01-31,01/31/1963_24:00,15,238.43333333333334
1963.0,2.0,37900.0,1963-02-28,02/28/1963_24:00,15,238.13333333333333
1963.0,3.0,44600.0,1963-03-31,03/31/1963_24:00,15,240.27151335311572
,,44600.0,1963-04-30,04/30/1963_24:00,15,240.27151335311572
,,44600.0,1963-05-31,05/31/1963_24:00,15,240.27151335311572
1963.0,6.0,44600.0,1963-06-30,06/30/1963_24:00,15,240.27151335311572
1963.0,7.0,34120.0,1963-07-31,07/31/1963_24:00,15,236.87333333333336
1963.0,8.0,25190.0,1963-08-31,08/31/1963_24:00,15,233.26814988290397
1963.0,9.0,11440.0,1963-09-30,09/30/1963_24:00,15,225.55454545454546
1963.0,10.0,18720.0,1963-10-31,10/31/1963_24:00,15,229.83517241379315
1963.0,11.0,33560.0,1963-11-30,11/30/1963_24:00,15,236.6866666666667
1963.0,12.0,32190.0,1963-12-31,12/31/1963_24:00,15,236.1872586872587
1964.0,1.0,31380.0,1964-01-31,01/31/1964_24:00,15,235.87451737451735
1964.0,2.0,36700.0,1964-02-29,02/29/1964_24:00,15,237.73333333333335
1964.0,3.0,28560.0,1964-03-31,03/31/1964_24:00,15,234.78571428571428
1964.0,4.0,37000.0,1964-04-30,04/30/1964_24:00,15,237.83333333333334
1964.0,5.0,39120.0,1964-05-31,05/31/1964_24:00,15,238.54000000000002
1964.0,6.0,28320.0,1964-06-30,06/30/1964_24:00,15,234.6930501930502
1964.0,7.0,21830.0,1964-07-31,07/31/1964_24:00,15,231.5510344827586
1964.0,8.0,18180.0,1964-08-31,08/31/1964_24:00,15,229.53724137931033
1964.0,9.0,17830.0,1964-09-30,09/30/1964_24:00,15,229.34413793103448
1964.0,10.0,25400.0,1964-10-31,10/31/1964_24:00,15,233.36651053864168
1964.0,11.0,31650.0,1964-11-30,11/30/1964_24:00,15,235.97876447876448
1964.0,12.0,35520.0,1964-12-31,12/31/1964_24:00,15,237.34000000000003
1965.0,1.0,34960.0,1965-01-31,01/31/1965_24:00,15,237.15333333333336
1965.0,2.0,33000.0,1965-02-28,02/28/1965_24:00,15,236.5
1965.0,3.0,37900.0,1965-03-31,03/31/1965_24:00,15,238.13333333333333
1965.0,4.0,41040.0,1965-04-30,04/30/1965_24:00,15,239.18
1965.0,5.0,43620.0,1965-05-31,05/31/1965_24:00,15,239.9807121661721
,,36590.0,1965-06-30,06/30/1965_24:00,15,237.6966666666667
1965.0,7.0,29560.0,1965-07-31,07/31/1965_24:00,15,235.17181467181467
1965.0,8.0,23760.0,1965-08-31,08/31/1965_24:00,15,232.5983606557377
1965.0,9.0,42000.0,1965-09-30,09/30/1965_24:00,15,239.5
1965.0,10.0,31380.0,1965-10-31,10/31/1965_24:00,15,235.87451737451735
1965.0,11.0,31920.0,1965-11-30,11/30/1965_24:00,15,236.0830115830116
1965.0,12.0,32190.0,1965-12-31,12/31/1965_24:00,15,236.1872586872587
1966.0,1.0,31650.0,1966-01-31,01/31/1966_24:00,15,235.97876447876448
1966.0,2.0,29800.0,1966-02-28,02/28/1966_24:00,15,235.26447876447878
1966.0,3.0,25820.0,1966-03-31,03/31/1966_24:00,15,233.56323185011712
1966.0,4.0,34400.0,1966-04-30,04/30/1966_24:00,15,236.96666666666667
1966.0,5.0,42980.0,1966-05-31,05/31/1966_24:00,15,239.7908011869436
1966.0,6.0,42980.0,1966-06-30,06/30/1966_24:00,15,239.7908011869436
1966.0,7.0,15960.0,1966-07-31,07/31/1966_24:00,15,228.29393939393938
1966.0,8.0,13240.0,1966-08-31,08/31/1966_24:00,15,226.64545454545453
1966.0,9.0,9260.0,1966-09-30,09/30/1966_24:00,15,224.15557729941293
1966.0,10.0,11770.0,1966-10-31,10/31/1966_24:00,15,225.75454545454545
1966.0,11.0,37000.0,1966-11-30,11/30/1966_24:00,15,237.83333333333334
1966.0,12.0,41680.0,1966-12-31,12/31/1966_24:00,15,239.39333333333335
1967.0,1.0,41680.0,1967-01-31,01/31/1967_24:00,15,239.39333333333335
1967.0,2.0,41040.0,1967-02-28,02/28/1967_24:00,15,239.18
1967.0,3.0,40720.0,1967-03-31,03/31/1967_24:00,15,239.07333333333335
1967.0,4.0,44280.0,1967-04-30,04/30/1967_24:00,15,240.1765578635015
1967.0,5.0,34120.0,1967-05-31,05/31/1967_24:00,15,236.87333333333336
1967.0,6.0,39440.0,1967-06-30,06/30/1967_24:00,15,238.64666666666668
1967.0,7.0,36100.0,1967-07-31,07/31/1967_24:00,15,237.53333333333333
,,35250.0,1967-08-31,08/31/1967_24:00,15,237.25
1967.0,9.0,34400.0,1967-09-30,09/30/1967_24:00,15,236.96666666666667
1967.0,10.0,37300.0,1967-10-31,10/31/1967_24:00,15,237.93333333333334
1967.0,11.0,33840.0,1967-11-30,11/30/1967_24:00,15,236.78
1967.0,12.0,31110.0,1967-12-31,12/31/1967_24:00,15,235.77027027027026
1968.0,1.0,29310.0,1968-01-31,01/31/1968_24:00,15,235.07528957528956
1968.0,2.0,40400.0,1968-02-29,02/29/1968_24:00,15,238.9666666666667
1968.0,3.0,37300.0,1968-03-31,03/31/1968_24:00,15,237.93333333333334
1968.0,4.0,27820.0,1968-04-30,04/30/1968_24:00,15,234.5
1968.0,5.0,41040.0,1968-05-31,05/31/1968_24:00,15,239.18
1968.0,6.0,33560.0,1968-06-30,06/30/1968_24:00,15,236.6866666666667
1968.0,7.0,9860.0,1968-07-31,07/31/1968_24:00,15,224.59696969696967
1968.0,8.0,13570.0,1968-08-31,08/31/1968_24:00,15,226.84545454545452
1968.0,9.0,4690.0,1968-09-30,09/30/1968_24:00,15,220.57827788649706
1968.0,10.0,26710.0,1968-10-31,10/31/1968_24:00,15,233.980093676815
1968.0,11.0,37900.0,1968-11-30,11/30/1968_24:00,15,238.13333333333333
1968.0,12.0,41360.0,1968-12-31,12/31/1968_24:00,15,239.2866666666667
,,41680.0,1969-01-31,01/31/1969_24:00,15,239.39333333333335
1969.0,2.0,42000.0,1969-02-28,02/28/1969_24:00,15,239.5
1969.0,3.0,35520.0,1969-03-31,03/31/1969_24:00,15,237.34000000000003
1969.0,4.0,36400.0,1969-04-30,04/30/1969_24:00,15,237.63333333333335
1969.0,5.0,42320.0,1969-05-31,05/31/1969_24:00,15,239.59495548961422
1969.0,6.0,40400.0,1969-06-30,06/30/1969_24:00,15,238.9666666666667
1969.0,7.0,33000.0,1969-07-31,07/31/1969_24:00,15,236.5
1969.0,8.0,19080.0,1969-08-31,08/31/1969_24:00,15,230.0337931034483
1969.0,9.0,41360.0,1969-09-30,09/30/1969_24:00,15,239.2866666666667
1969.0,10.0,18180.0,1969-10-31,10/31/1969_24:00,15,229.53724137931033
,,24915.0,1969-11-30,11/30/1969_24:00,15,233.13934426229508
1969.0,12.0,31650.0,1969-12-31,12/31/1969_24:00,15,235.97876447876448
1970.0,1.0,34960.0,1970-01-31,01/31/1970_24:00,15,237.15333333333336
1970.0,2.0,32730.0,1970-02-28,02/28/1970_24:00,15,236.39575289575288
1970.0,3.0,28810.0,1970-03-31,03/31/1970_24:00,15,234.8822393822394
1970.0,4.0,41360.0,1970-04-30,04/30/1970_24:00,15,239.2866666666667
1970.0,5.0,42000.0,1970-05-31,05/31/1970_24:00,15,239.5
1970.0,6.0,44600.0,1970-06-30,06/30/1970_24:00,15,240.27151335311572
1970.0,7.0,23550.0,1970-07-31,07/31/1970_24:00,15,232.5
1970.0,8.0,24800.0,1970-08-31,08/31/1970_24:00,15,233.08548009367684
1970.0,9.0,15960.0,1970-09-30,09/30/1970_24:00,15,228.29393939393938
1970.0,10.0,11280.0,1970-10-31,10/31/1970_24:00,15,225.45757575757574
1970.0,11.0,10330.0,1970-11-30,11/30/1970_24:00,15,224.88181818181818
1970.0,12.0,10020.0,1970-12-31,12/31/1970_24:00,15,224.6939393939394
1971.0,1.0,33290.0,1971-01-31,01/31/1971_24:00,15,236.5966666666667
1971.0,2.0,34400.0,1971-02-28,02/28/1971_24:00,15,236.96666666666667
1971.0,3.0,40080.0,1971-03-31,03/31/1971_24:00,15,238.86
1971.0,4.0,26490.0,1971-04-30,04/30/1971_24:00,15,233.87704918032787
1971.0,5.0,34120.0,1971-05-31,05/31/1971_24:00,15,236.87333333333336
1971.0,6.0,22210.0,1971-06-30,06/30/1971_24:00,15,231.76068965517243
1971.0,7.0,22780.0,1971-07-31,07/31/1971_24:00,15,232.07517241379313
1971.0,8.0,18360.0,1971-08-31,08/31/1971_24:00,15,229.63655172413792
1971.0,9.0,9400.0,1971-09-30,09/30/1971_24:00,15,224.2651663405088
1971.0,10.0,26490.0,1971-10-31,10/31/1971_24:00,15,233.87704918032787
1971.0,11.0,28070.0,1971-11-30,11/30/1971_24:00,15,234.59652509652508
1971.0,12.0,25240.0,1971-12-31,12/31/1971_24:00,15,233.29156908665107
1972.0,1.0,33840.0,1972-01-31,01/31/1972_24:00,15,236.78
1972.0,2.0,30840.0,1972-02-29,02/29/1972_24:00,15,235.66602316602314
1972.0,3.0,18360.0,1972-03-31,03/31/1972_24:00,15,229.63655172413792
1972.0,4.0,21080.0,1972-04-30,04/30/1972_24:00,15,231.13724137931035
1972.0,5.0,16640.0,1972-05-31,05/31/1972_24:00,15,228.68758620689658
1972.0,6.0,16840.0,1972-06-30,06/30/1972_24:00,15,228.79793103448276
1972.0,7.0,16840.0,1972-07-31,07/31/1972_24:00,15,228.79793103448276
1972.0,8.0,13070.0,1972-08-31,08/31/1972_24:00,15,226.54242424242423
1972.0,9.0,11120.0,1972-09-30,09/30/1972_24:00,15,225.36060606060605
1972.0,10.0,24780.0,1972-10-31,10/31/1972_24:00,15,233.07611241217796
1972.0,11.0,32730.0,1972-11-30,11/30/1972_24:00,15,236.39575289575288
1972.0,12.0,27820.0,1972-12-31,12/31/1972_24:00,15,234.5
1973.0,1.0,31380.0,1973-01-31,01/31/1973_24:00,15,235.87451737451735
1973.0,2.0,33560.0,1973-02-28,02/28/1973_24:00,15,236.6866666666667
1973.0,3.0,30840.0,1973-03-31,03/31/1973_24:00,15,235.66602316602314
1973.0,4.0,11440.0,1973-04-30,04/30/1973_24:00,15,225.55454545454546
1973.0,5.0,15100.0,1973-05-31,05/31/1973_24:00,15,227.77272727272728
1973.0,6.0,19620.0,1973-06-30,06/30/1973_24:00,15,230.33172413793105
1973.0,7.0,29060.0,1973-07-31,07/31/1973_24:00,15,234.97876447876448
1973.0,8.0,20900.0,1973-08-31,08/31/1973_24:00,15,231.03793103448277
1973.0,9.0,28560.0,1973-09-30,09/30/1973_24:00,15,234.78571428571428
1973.0,10.0,24370.0,1973-10-31,10/31/1973_24:00,15,232.884074941452
1973.0,11.0,24370.0,1973-11-30,11/30/1973_24:00,15,232.884074941452
1973.0,12.0,34400.0,1973-12-31,12/31/1973_24:00,15,236.96666666666667
1974.0,1.0,29560.0,1974-01-31,01/31/1974_24:00,15,235.17181467181467
1974.0,2.0,31650.0,1974-02-28,02/28/1974_24:00,15,235.97876447876448
1974.0,3.0,22210.0,1974-03-31,03/31/1974_24:00,15,231.76068965517243
1974.0,4.0,24780.0,1974-04-30,04/30/1974_24:00,15,233.07611241217796
1974.0,5.0,28810.0,1974-05-31,05/31/1974_24:00,15,234.8822393822394
1974.0,6.0,26270.0,1974-06-30,06/30/1974_24:00,15,233.77400468384076
1974.0,7.0,29800.0,1974-07-31,07/31/1974_24:00,15,235.26447876447878
1974.0,8.0,21830.0,1974-08-31,08/31/1974_24:00,15,231.5510344827586
1974.0,9.0,22590.0,1974-09-30,09/30/1974_24:00,15,231.9703448275862
1974.0,10.0,10810.0,1974-10-31,10/31/1974_24:00,15,225.1727272727273
1974.0,11.0,16300.0,1974-11-30,11/30/1974_24:00,15,228.5
1974.0,12.0,36700.0,1974-12-31,12/31/1974_24:00,15,237.73333333333335
1975.0,1.0,35520.0,1975-01-31,01/31/1975_24:00,15,237.34000000000003
1975.0,2.0,35800.0,1975-02-28,02/28/1975_24:00,15,237.43333333333334
1975.0,3.0,30840.0,1975-03-31,03/31/1975_24:00,15,235.66602316602314
1975.0,4.0,26710.0,1975-04-30,04/30/1975_24:00,15,233.980093676815
1975.0,5.0,24170.0,1975-05-31,05/31/1975_24:00,15,232.79039812646369
1975.0,6.0,31920.0,1975-06-30,06/30/1975_24:00,15,236.0830115830116
1975.0,7.0,36700.0,1975-07-31,07/31/1975_24:00,15,237.73333333333335
1975.0,8.0,23960.0,1975-08-31,08/31/1975_24:00,15,232.692037470726
1975.0,9.0,17150.0,1975-09-30,09/30/1975_24:00,15,228.96896551724137
1975.0,10.0,9110.0,1975-10-31,10/31/1975_24:00,15,224.03816046966733
1975.0,11.0,22210.0,1975-11-30,11/30/1975_24:00,15,231.76068965517243
1975.0,12.0,17660.0,1975-12-31,12/31/1975_24:00,15,229.25034482758622
1976.0,1.0,17490.0,1976-01-31,01/31/1976_24:00,15,229.15655172413796
1976.0,2.0,29060.0,1976-02-29,02/29/1976_24:00,15,234.97876447876448
1976.0,3.0,8220.0,1976-03-31,03/31/1976_24:00,15,223.34148727984345
1976.0,4.0,26040.0,1976-04-30,04/30/1976_24:00,15,233.6662763466042
1976.0,5.0,16470.0,1976-05-31,05/31/1976_24:00,15,228.5937931034483
1976.0,6.0,28070.0,1976-06-30,06/30/1976_24:00,15,234.59652509652508
1976.0,7.0,17830.0,1976-07-31,07/31/1976_24:00,15,229.34413793103448
1976.0,8.0,26930.0,1976-08-31,08/31/1976_24:00,15,234.0831381733021
1976.0,9.0,11120.0,1976-09-30,09/30/1976_24:00,15,225.36060606060605
1976.0,10.0,17660.0,1976-10-31,10/31/1976_24:00,15,229.25034482758622
1976.0,11.0,25600.0,1976-11-30,11/30/1976_24:00,15,233.46018735362998
1976.0,12.0,23550.0,1976-12-31,12/31/1976_24:00,15,232.5
1977.0,1.0,31650.0,1977-01-31,01/31/1977_24:00,15,235.97876447876448
1977.0,2.0,29800.0,1977-02-28,02/28/1977_24:00,15,235.26447876447878
1977.0,3.0,20530.0,1977-03-31,03/31/1977_24:00,15,230.83379310344827
1977.0,4.0,22020.0,1977-04-30,04/30/1977_24:00,15,231.65586206896552
1977.0,5.0,12250.0,1977-05-31,05/31/1977_24:00,15,226.04545454545453
1977.0,6.0,13070.0,1977-06-30,06/30/1977_24:00,15,226.54242424242423
1977.0,7.0,9260.0,1977-07-31,07/31/1977_24:00,15,224.15557729941293
1977.0,8.0,8220.0,1977-08-31,08/31/1977_24:00,15,223.34148727984345
1977.0,9.0,5520.0,1977-09-30,09/30/1977_24:00,15,221.22798434442274
,,11125.0,1977-10-31,10/31/1977_24:00,15,225.36363636363637
,,16730.0,1977-11-30,11/30/1977_24:00,15,228.73724137931038
,,22335.0,1977-12-31,12/31/1977_24:00,15,231.8296551724138
1978.0,1.0,27940.0,1978-01-31,01/31/1978_24:00,15,234.54633204633205
1978.0,2.0,20900.0,1978-02-28,02/28/1978_24:00,15,231.03793103448277
1978.0,3.0,31110.0,1978-03-31,03/31/1978_24:00,15,235.77027027027026
1978.0,4.0,35000.0,1978-04-30,04/30/1978_24:00,15,237.16666666666669
1978.0,5.0,44600.0,1978-05-31,05/31/1978_24:00,15,240.27151335311572
1978.0,6.0,21830.0,1978-06-30,06/30/1978_24:00,15,231.5510344827586
1978.0,7.0,19980.0,1978-07-31,07/31/1978_24:00,15,230.53034482758622
1978.0,8.0,34370.0,1978-08-31,08/31/1978_24:00,15,236.95666666666668
1978.0,9.0,18900.0,1978-09-30,09/30/1978_24:00,15,229.9344827586207
1978.0,10.0,5210.0,1978-10-31,10/31/1978_24:00,15,220.9853228962818
1978.0,11.0,14580.0,1978-11-30,11/30/1978_24:00,15,227.45757575757574
1978.0,12.0,25820.0,1978-12-31,12/31/1978_24:00,15,233.56323185011712
1979.0,1.0,27150.0,1979-01-31,01/31/1979_24:00,15,234.18618266978925
1979.0,2.0,28560.0,1979-02-28,02/28/1979_24:00,15,234.78571428571428
