Year,Month,VALUE,Datetime_EOM,C2VSim_Date,Sensor,VALUE_ELEV_x,VALUE_ELEV_y
1965,10,8410.0,1965-10-31,10/31/1965_24:00,15,,124.21491658488713
1965,11,7840.0,1965-11-30,11/30/1965_24:00,15,,123.09617271835131
1965,12,8710.0,1965-12-31,12/31/1965_24:00,15,,124.80372914622177
1966,1,8560.0,1966-01-31,01/31/1966_24:00,15,,124.50932286555445
1966,2,8410.0,1966-02-28,02/28/1966_24:00,15,,124.21491658488713
1966,3,7930.0,1966-03-31,03/31/1966_24:00,15,,123.27281648675171
1966,4,8870.0,1966-04-30,04/30/1966_24:00,15,,125.00000000000001
1966,5,8410.0,1966-05-31,05/31/1966_24:00,15,,124.21491658488713
1966,6,8560.0,1966-06-30,06/30/1966_24:00,15,,124.50932286555445
1966,7,8210.0,1966-07-31,07/31/1966_24:00,15,,123.82237487733072
1966,8,8460.0,1966-08-31,08/31/1966_24:00,15,,124.31305201177625
1966,9,8460.0,1966-09-30,09/30/1966_24:00,15,,124.31305201177625
1966,10,8760.0,1966-10-31,10/31/1966_24:00,15,,124.90186457311088
1966,11,8610.0,1966-11-30,11/30/1966_24:00,15,,124.60745829244357
1966,12,8070.0,1966-12-31,12/31/1966_24:00,15,,123.54759568204122
1967,1,7980.0,1967-01-31,01/31/1967_24:00,15,,123.37095191364082
1967,2,8210.0,1967-02-28,02/28/1967_24:00,15,,123.82237487733072
1967,3,8510.0,1967-03-31,03/31/1967_24:00,15,,124.41118743866535
1967,4,8870.0,1967-04-30,04/30/1967_24:00,15,,125.00000000000001
1967,6,8210.0,1967-06-30,06/30/1967_24:00,15,,123.82237487733072
1967,7,8560.0,1967-07-31,07/31/1967_24:00,15,,124.50932286555445
1967,9,8610.0,1967-09-30,09/30/1967_24:00,15,,124.60745829244357
1967,11,8870.0,1967-11-30,11/30/1967_24:00,15,,125.00000000000001
1967,12,8310.0,1967-12-31,12/31/1967_24:00,15,,124.01864573110893
1968,1,8760.0,1968-01-31,01/31/1968_24:00,15,,124.90186457311088
1968,2,8210.0,1968-02-29,02/29/1968_24:00,15,,123.82237487733072
1968,3,8610.0,1968-03-31,03/31/1968_24:00,15,,124.60745829244357
1968,4,8870.0,1968-04-30,04/30/1968_24:00,15,,125.00000000000001
1968,5,8510.0,1968-05-31,05/31/1968_24:00,15,,124.41118743866535
1968,6,8810.0,1968-06-30,06/30/1968_24:00,15,,125.0
1968,7,8560.0,1968-07-31,07/31/1968_24:00,15,,124.50932286555445
1968,8,8820.0,1968-08-31,08/31/1968_24:00,15,,125.00000000000001
1968,9,8870.0,1968-09-30,09/30/1968_24:00,15,,125.00000000000001
1968,10,8510.0,1968-10-31,10/31/1968_24:00,15,,124.41118743866535
1968,11,8560.0,1968-11-30,11/30/1968_24:00,15,,124.50932286555445
1968,12,8760.0,1968-12-31,12/31/1968_24:00,15,,124.90186457311088
1969,1,8260.0,1969-01-31,01/31/1969_24:00,15,,123.92051030421982
1969,2,8260.0,1969-02-28,02/28/1969_24:00,15,,123.92051030421982
1969,3,8170.0,1969-03-31,03/31/1969_24:00,15,,123.74386653581942
1969,4,7840.0,1969-04-30,04/30/1969_24:00,15,,123.09617271835131
1969,5,8710.0,1969-05-31,05/31/1969_24:00,15,,124.80372914622177
1969,6,8610.0,1969-06-30,06/30/1969_24:00,15,,124.60745829244357
1969,7,8710.0,1969-07-31,07/31/1969_24:00,15,,124.80372914622177
1969,8,8760.0,1969-08-31,08/31/1969_24:00,15,,124.90186457311088
1969,9,8560.0,1969-09-30,09/30/1969_24:00,15,,124.50932286555445
1969,11,8870.0,1969-11-30,11/30/1969_24:00,15,,125.00000000000001
1969,12,7390.0,1969-12-31,12/31/1969_24:00,15,,122.07816091954024
1970,1,8300.0,1970-01-31,01/31/1970_24:00,15,,123.9990186457311
1970,2,8560.0,1970-02-28,02/28/1970_24:00,15,,124.50932286555445
1970,4,8660.0,1970-04-30,04/30/1970_24:00,15,,124.70559371933265
1970,5,8360.0,1970-05-31,05/31/1970_24:00,15,,124.11678115799802
1970,6,8660.0,1970-06-30,06/30/1970_24:00,15,,124.70559371933265
1970,7,8460.0,1970-07-31,07/31/1970_24:00,15,,124.31305201177625
1970,8,8510.0,1970-08-31,08/31/1970_24:00,15,,124.41118743866535
1970,9,8820.0,1970-09-30,09/30/1970_24:00,15,,125.00000000000001
1970,10,8560.0,1970-10-31,10/31/1970_24:00,15,,124.50932286555445
1970,11,8070.0,1970-11-30,11/30/1970_24:00,15,,123.54759568204122
1970,12,8610.0,1970-12-31,12/31/1970_24:00,15,,124.60745829244357
1971,1,8410.0,1971-01-31,01/31/1971_24:00,15,,124.21491658488713
1971,2,8760.0,1971-02-28,02/28/1971_24:00,15,,124.90186457311088
1971,3,7390.0,1971-03-31,03/31/1971_24:00,15,,122.07816091954024
1971,4,8260.0,1971-04-30,04/30/1971_24:00,15,,123.92051030421982
1971,5,8360.0,1971-05-31,05/31/1971_24:00,15,,124.11678115799802
1971,6,8710.0,1971-06-30,06/30/1971_24:00,15,,124.80372914622177
1971,7,8560.0,1971-07-31,07/31/1971_24:00,15,,124.50932286555445
1971,8,8710.0,1971-08-31,08/31/1971_24:00,15,,124.80372914622177
1971,9,7220.0,1971-09-30,09/30/1971_24:00,15,,121.68735632183908
1971,10,7980.0,1971-10-31,10/31/1971_24:00,15,,123.37095191364082
1971,11,7840.0,1971-11-30,11/30/1971_24:00,15,,123.09617271835131
1972,1,7930.0,1972-01-31,01/31/1972_24:00,15,,123.27281648675171
1972,2,7880.0,1972-02-29,02/29/1972_24:00,15,,123.1746810598626
1972,5,8260.0,1972-05-31,05/31/1972_24:00,15,,123.92051030421982
1972,6,8360.0,1972-06-30,06/30/1972_24:00,15,,124.11678115799802
1972,7,8170.0,1972-07-31,07/31/1972_24:00,15,,123.74386653581942
1972,8,8560.0,1972-08-31,08/31/1972_24:00,15,,124.50932286555445
1972,9,8660.0,1972-09-30,09/30/1972_24:00,15,,124.70559371933265
1972,10,8610.0,1972-10-31,10/31/1972_24:00,15,,124.60745829244357
1972,11,7750.0,1972-11-30,11/30/1972_24:00,15,,122.90574712643678
1972,12,7520.0,1972-12-31,12/31/1972_24:00,15,,122.37701149425287
1973,1,8030.0,1973-01-31,01/31/1973_24:00,15,,123.46908734052992
1973,2,8810.0,1973-02-28,02/28/1973_24:00,15,,125.0
1973,3,7700.0,1973-03-31,03/31/1973_24:00,15,,122.79080459770114
1973,4,8610.0,1973-04-30,04/30/1973_24:00,15,,124.60745829244357
1973,5,8260.0,1973-05-31,05/31/1973_24:00,15,,123.92051030421982
1973,6,8410.0,1973-06-30,06/30/1973_24:00,15,,124.21491658488713
1973,7,8310.0,1973-07-31,07/31/1973_24:00,15,,124.01864573110893
1973,8,8260.0,1973-08-31,08/31/1973_24:00,15,,123.92051030421982
1973,9,8360.0,1973-09-30,09/30/1973_24:00,15,,124.11678115799802
1973,10,8360.0,1973-10-31,10/31/1973_24:00,15,,124.11678115799802
1973,11,8660.0,1973-11-30,11/30/1973_24:00,15,,124.70559371933265
1973,12,8610.0,1973-12-31,12/31/1973_24:00,15,,124.60745829244357
1974,1,8610.0,1974-01-31,01/31/1974_24:00,15,,124.60745829244357
1974,2,8120.0,1974-02-28,02/28/1974_24:00,15,,123.6457311089303
1974,3,8260.0,1974-03-31,03/31/1974_24:00,15,,123.92051030421982
1974,4,8460.0,1974-04-30,04/30/1974_24:00,15,,124.31305201177625
1974,5,7790.0,1974-05-31,05/31/1974_24:00,15,,122.9977011494253
1974,6,8710.0,1974-06-30,06/30/1974_24:00,15,,124.80372914622177
1974,7,8360.0,1974-07-31,07/31/1974_24:00,15,,124.11678115799802
1974,8,8460.0,1974-08-31,08/31/1974_24:00,15,,124.31305201177625
1974,10,8070.0,1974-10-31,10/31/1974_24:00,15,,123.54759568204122
1974,11,8360.0,1974-11-30,11/30/1974_24:00,15,,124.11678115799802
1974,12,8410.0,1974-12-31,12/31/1974_24:00,15,,124.21491658488713
1975,1,8260.0,1975-01-31,01/31/1975_24:00,15,,123.92051030421982
1975,2,8070.0,1975-02-28,02/28/1975_24:00,15,,123.54759568204122
1975,3,8460.0,1975-03-31,03/31/1975_24:00,15,,124.31305201177625
1975,4,8560.0,1975-04-30,04/30/1975_24:00,15,,124.50932286555445
1975,5,7980.0,1975-05-31,05/31/1975_24:00,15,,123.37095191364082
1975,6,8660.0,1975-06-30,06/30/1975_24:00,15,,124.70559371933265
1975,8,8610.0,1975-08-31,08/31/1975_24:00,15,,124.60745829244357
1975,9,8460.0,1975-09-30,09/30/1975_24:00,15,,124.31305201177625
1975,10,8660.0,1975-10-31,10/31/1975_24:00,15,,124.70559371933265
1975,11,8360.0,1975-11-30,11/30/1975_24:00,15,,124.11678115799802
1975,12,8030.0,1975-12-31,12/31/1975_24:00,15,,123.46908734052992
1976,1,8030.0,1976-01-31,01/31/1976_24:00,15,,123.46908734052992
1976,2,8560.0,1976-02-29,02/29/1976_24:00,15,,124.50932286555445
1976,3,8710.0,1976-03-31,03/31/1976_24:00,15,,124.80372914622177
1976,4,8820.0,1976-04-30,04/30/1976_24:00,15,,125.00000000000001
1976,5,8260.0,1976-05-31,05/31/1976_24:00,15,,123.92051030421982
1976,7,8710.0,1976-07-31,07/31/1976_24:00,15,,124.80372914622177
1976,8,8610.0,1976-08-31,08/31/1976_24:00,15,,124.60745829244357
1976,9,8510.0,1976-09-30,09/30/1976_24:00,15,,124.41118743866535
1976,11,8560.0,1976-11-30,11/30/1976_24:00,15,,124.50932286555445
1976,12,8510.0,1976-12-31,12/31/1976_24:00,15,,124.41118743866535
1977,1,8660.0,1977-01-31,01/31/1977_24:00,15,,124.70559371933265
1977,2,8660.0,1977-02-28,02/28/1977_24:00,15,,124.70559371933265
1977,3,7750.0,1977-03-31,03/31/1977_24:00,15,,122.90574712643678
1977,4,7930.0,1977-04-30,04/30/1977_24:00,15,,123.27281648675171
1977,5,7930.0,1977-05-31,05/31/1977_24:00,15,,123.27281648675171
1977,6,8120.0,1977-06-30,06/30/1977_24:00,15,,123.6457311089303
1977,7,8310.0,1977-07-31,07/31/1977_24:00,15,,124.01864573110893
1977,8,8610.0,1977-08-31,08/31/1977_24:00,15,,124.60745829244357
1977,9,8760.0,1977-09-30,09/30/1977_24:00,15,,124.90186457311088
1977,10,8660.0,1977-10-31,10/31/1977_24:00,15,,124.70559371933265
1977,11,8610.0,1977-11-30,11/30/1977_24:00,15,,124.60745829244357
1977,12,8710.0,1977-12-31,12/31/1977_24:00,15,,124.80372914622177
1978,1,8360.0,1978-01-31,01/31/1978_24:00,15,,124.11678115799802
1978,2,7840.0,1978-02-28,02/28/1978_24:00,15,,123.09617271835131
1978,3,8660.0,1978-03-31,03/31/1978_24:00,15,,124.70559371933265
1978,4,8760.0,1978-04-30,04/30/1978_24:00,15,,124.90186457311088
1978,5,8360.0,1978-05-31,05/31/1978_24:00,15,,124.11678115799802
1978,6,8260.0,1978-06-30,06/30/1978_24:00,15,,123.92051030421982
1978,7,8660.0,1978-07-31,07/31/1978_24:00,15,,124.70559371933265
1978,9,8360.0,1978-09-30,09/30/1978_24:00,15,,124.11678115799802
1978,10,8760.0,1978-10-31,10/31/1978_24:00,15,,124.90186457311088
1978,11,8510.0,1978-11-30,11/30/1978_24:00,15,,124.41118743866535
1978,12,8310.0,1978-12-31,12/31/1978_24:00,15,,124.01864573110893
1979,1,8260.0,1979-01-31,01/31/1979_24:00,15,,123.92051030421982
1979,2,8310.0,1979-02-28,02/28/1979_24:00,15,,124.01864573110893
1979,3,8310.0,1979-03-31,03/31/1979_24:00,15,,124.01864573110893
1979,4,8170.0,1979-04-30,04/30/1979_24:00,15,,123.74386653581942
1979,5,8360.0,1979-05-31,05/31/1979_24:00,15,,124.11678115799802
1979,6,8870.0,1979-06-30,06/30/1979_24:00,15,,125.00000000000001
1979,7,8610.0,1979-07-31,07/31/1979_24:00,15,,124.60745829244357
1979,8,8070.0,1979-08-31,08/31/1979_24:00,15,,123.54759568204122
1979,9,8510.0,1979-09-30,09/30/1979_24:00,15,,124.41118743866535
1979,10,8760.0,1979-10-31,10/31/1979_24:00,15,,124.90186457311088
1979,11,8070.0,1979-11-30,11/30/1979_24:00,15,,123.54759568204122
1979,12,8870.0,1979-12-31,12/31/1979_24:00,15,,125.00000000000001
1980,1,8560.0,1980-01-31,01/31/1980_24:00,15,,124.50932286555445
1980,2,8360.0,1980-02-29,02/29/1980_24:00,15,,124.11678115799802
1980,3,8610.0,1980-03-31,03/31/1980_24:00,15,,124.60745829244357
1980,4,8870.0,1980-04-30,04/30/1980_24:00,15,,125.00000000000001
1980,5,8410.0,1980-05-31,05/31/1980_24:00,15,,124.21491658488713
1980,6,8710.0,1980-06-30,06/30/1980_24:00,15,,124.80372914622177
1980,7,8660.0,1980-07-31,07/31/1980_24:00,15,,124.70559371933265
1980,8,8820.0,1980-08-31,08/31/1980_24:00,15,,125.00000000000001
1980,9,8360.0,1980-09-30,09/30/1980_24:00,15,,124.11678115799802
1980,10,8610.0,1980-10-31,10/31/1980_24:00,15,,124.60745829244357
1980,11,8460.0,1980-11-30,11/30/1980_24:00,15,,124.31305201177625
1980,12,8510.0,1980-12-31,12/31/1980_24:00,15,,124.41118743866535
1981,1,7930.0,1981-01-31,01/31/1981_24:00,15,,123.27281648675171
1981,2,8660.0,1981-02-28,02/28/1981_24:00,15,,124.70559371933265
1981,3,8410.0,1981-03-31,03/31/1981_24:00,15,,124.21491658488713
1981,4,8120.0,1981-04-30,04/30/1981_24:00,15,,123.6457311089303
1981,5,7700.0,1981-05-31,05/31/1981_24:00,15,,122.79080459770114
1981,6,7930.0,1981-06-30,06/30/1981_24:00,15,,123.27281648675171
1981,7,8360.0,1981-07-31,07/31/1981_24:00,15,,124.11678115799802
1981,8,8360.0,1981-08-31,08/31/1981_24:00,15,,124.11678115799802
1981,9,8410.0,1981-09-30,09/30/1981_24:00,15,,124.21491658488713
1981,10,8310.0,1981-10-31,10/31/1981_24:00,15,,124.01864573110893
1981,11,8030.0,1981-11-30,11/30/1981_24:00,15,,123.46908734052992
1981,12,7890.0,1981-12-31,12/31/1981_24:00,15,,123.19430814524043
1982,1,8120.0,1982-01-31,01/31/1982_24:00,15,,123.6457311089303
1982,2,8310.0,1982-02-28,02/28/1982_24:00,15,,124.01864573110893
1982,3,8360.0,1982-03-31,03/31/1982_24:00,15,,124.11678115799802
1982,4,8710.0,1982-04-30,04/30/1982_24:00,15,,124.80372914622177
1982,5,8710.0,1982-05-31,05/31/1982_24:00,15,,124.80372914622177
1982,6,8070.0,1982-06-30,06/30/1982_24:00,15,,123.54759568204122
1982,7,8200.0,1982-07-31,07/31/1982_24:00,15,,123.80274779195288
1982,8,7610.0,1982-08-31,08/31/1982_24:00,15,,122.58390804597701
1982,9,8120.0,1982-09-30,09/30/1982_24:00,15,,123.6457311089303
1982,10,8310.0,1982-10-31,10/31/1982_24:00,15,,124.01864573110893
1982,11,8120.0,1982-11-30,11/30/1982_24:00,15,,123.6457311089303
1982,12,7930.0,1982-12-31,12/31/1982_24:00,15,,123.27281648675171
1983,1,7980.0,1983-01-31,01/31/1983_24:00,15,,123.37095191364082
1983,2,8170.0,1983-02-28,02/28/1983_24:00,15,,123.74386653581942
1983,3,8120.0,1983-03-31,03/31/1983_24:00,15,,123.6457311089303
1983,4,7610.0,1983-04-30,04/30/1983_24:00,15,,122.58390804597701
1983,5,7840.0,1983-05-31,05/31/1983_24:00,15,,123.09617271835131
1983,6,7890.0,1983-06-30,06/30/1983_24:00,15,,123.19430814524043
1983,7,8610.0,1983-07-31,07/31/1983_24:00,15,,124.60745829244357
1983,8,8510.0,1983-08-31,08/31/1983_24:00,15,,124.41118743866535
1983,9,8360.0,1983-09-30,09/30/1983_24:00,15,,124.11678115799802
1983,10,8360.0,1983-10-31,10/31/1983_24:00,15,,124.11678115799802
1983,11,7890.0,1983-11-30,11/30/1983_24:00,15,,123.19430814524043
1983,12,8260.0,1983-12-31,12/31/1983_24:00,15,,123.92051030421982
1984,1,8660.0,1984-01-31,01/31/1984_24:00,15,,124.70559371933265
1984,2,8260.0,1984-02-29,02/29/1984_24:00,15,,123.92051030421982
1984,3,8610.0,1984-03-31,03/31/1984_24:00,15,,124.60745829244357
1984,4,8410.0,1984-04-30,04/30/1984_24:00,15,,124.21491658488713
1984,5,8210.0,1984-05-31,05/31/1984_24:00,15,,123.82237487733072
1984,6,8410.0,1984-06-30,06/30/1984_24:00,15,,124.21491658488713
1984,7,8210.0,1984-07-31,07/31/1984_24:00,15,,123.82237487733072
1984,8,8460.0,1984-08-31,08/31/1984_24:00,15,,124.31305201177625
1984,9,8260.0,1984-09-30,09/30/1984_24:00,15,,123.92051030421982
1984,10,7980.0,1984-10-31,10/31/1984_24:00,15,,123.37095191364082
1984,11,7930.0,1984-11-30,11/30/1984_24:00,15,,123.27281648675171
1984,12,8030.0,1984-12-31,12/31/1984_24:00,15,,123.46908734052992
1985,1,8210.0,1985-01-31,01/31/1985_24:00,15,,123.82237487733072
1985,2,7890.0,1985-02-28,02/28/1985_24:00,15,,123.19430814524043
1985,3,8070.0,1985-03-31,03/31/1985_24:00,15,,123.54759568204122
1985,4,8170.0,1985-04-30,04/30/1985_24:00,15,,123.74386653581942
1985,5,8170.0,1985-05-31,05/31/1985_24:00,15,,123.74386653581942
1985,6,8410.0,1985-06-30,06/30/1985_24:00,15,,124.21491658488713
1985,7,8610.0,1985-07-31,07/31/1985_24:00,15,,124.60745829244357
1985,8,8510.0,1985-08-31,08/31/1985_24:00,15,,124.41118743866535
1985,9,8460.0,1985-09-30,09/30/1985_24:00,15,,124.31305201177625
1985,10,7650.0,1985-10-31,10/31/1985_24:00,15,,122.67586206896551
1985,11,8460.0,1985-11-30,11/30/1985_24:00,15,,124.31305201177625
1986,1,8820.0,1986-01-31,01/31/1986_24:00,15,,125.00000000000001
