Year,Month,VALUE,Datetime_EOM,C2VSim_Date,Sensor,VALUE_ELEV_x,VALUE_ELEV_y
2005,7,8626.0,2005-07-31,07/31/2005_24:00,15,,124.63886162904807
2005,8,8676.0,2005-08-31,08/31/2005_24:00,15,,124.73699705593718
2005,9,8181.0,2005-09-30,09/30/2005_24:00,15,,123.76545632973503
2005,10,8111.0,2005-10-31,10/31/2005_24:00,15,,123.62806673209028
2005,11,8361.0,2005-11-30,11/30/2005_24:00,15,,124.11874386653581
2005,12,7270.0,2005-12-31,12/31/2005_24:00,15,,121.80229885057472
2006,1,7436.0,2006-01-31,01/31/2006_24:00,15,,122.183908045977
2006,2,7805.0,2006-02-28,02/28/2006_24:00,15,,123.02747791952895
2006,3,7857.0,2006-03-31,03/31/2006_24:00,15,,123.12953876349361
2006,4,7833.0,2006-04-30,04/30/2006_24:00,15,,123.08243375858683
2006,5,8003.0,2006-05-31,05/31/2006_24:00,15,,123.41609421000979
2006,6,7674.0,2006-06-30,06/30/2006_24:00,15,,122.73103448275862
2006,7,7970.0,2006-07-31,07/31/2006_24:00,15,,123.35132482826299
2006,8,7904.0,2006-08-31,08/31/2006_24:00,15,,123.22178606476938
2006,9,7847.0,2006-09-30,09/30/2006_24:00,15,,123.10991167811578
2006,10,7719.0,2006-10-31,10/31/2006_24:00,15,,122.83448275862068
2006,11,7899.0,2006-11-30,11/30/2006_24:00,15,,123.21197252208046
2006,12,8144.0,2006-12-31,12/31/2006_24:00,15,,123.69283611383709
2007,1,7476.0,2007-01-31,01/31/2007_24:00,15,,122.27586206896551
2007,2,8050.0,2007-02-28,02/28/2007_24:00,15,,123.50834151128555
2007,3,7932.0,2007-03-31,03/31/2007_24:00,15,,123.27674190382727
2007,4,8158.0,2007-04-30,04/30/2007_24:00,15,,123.72031403336604
2007,5,7733.0,2007-05-31,05/31/2007_24:00,15,,122.86666666666666
2007,6,8087.0,2007-06-30,06/30/2007_24:00,15,,123.5809617271835
2007,7,7885.0,2007-07-31,07/31/2007_24:00,15,,123.1844946025515
2007,8,7764.0,2007-08-31,08/31/2007_24:00,15,,122.93793103448276
2007,9,8158.0,2007-09-30,09/30/2007_24:00,15,,123.72031403336604
2007,10,7652.0,2007-10-31,10/31/2007_24:00,15,,122.68045977011494
2007,11,7341.0,2007-11-30,11/30/2007_24:00,15,,121.9655172413793
2007,12,7575.0,2007-12-31,12/31/2007_24:00,15,,122.50344827586206
2008,1,7139.0,2008-01-31,01/31/2008_24:00,15,,121.50114942528737
2008,2,7847.0,2008-02-29,02/29/2008_24:00,15,,123.10991167811578
2008,3,7584.0,2008-03-31,03/31/2008_24:00,15,,122.52413793103449
2008,4,7876.0,2008-04-30,04/30/2008_24:00,15,,123.16683022571146
2008,5,8176.0,2008-05-31,05/31/2008_24:00,15,,123.75564278704611
2008,6,8195.0,2008-06-30,06/30/2008_24:00,15,,123.79293424926396
2008,7,8456.0,2008-07-31,07/31/2008_24:00,15,,124.30520117762512
2008,8,7998.0,2008-08-31,08/31/2008_24:00,15,,123.40628066732089
2008,9,8078.0,2008-09-30,09/30/2008_24:00,15,,123.56329735034346
2008,10,7391.0,2008-10-31,10/31/2008_24:00,15,,122.08045977011494
2008,11,8035.0,2008-11-30,11/30/2008_24:00,15,,123.47890088321883
2008,12,7670.0,2008-12-31,12/31/2008_24:00,15,,122.72183908045977
2009,1,7539.0,2009-01-31,01/31/2009_24:00,15,,122.42068965517242
2009,2,8087.0,2009-02-28,02/28/2009_24:00,15,,123.5809617271835
2009,3,7670.0,2009-03-31,03/31/2009_24:00,15,,122.72183908045977
2009,4,8007.0,2009-04-30,04/30/2009_24:00,15,,123.42394504416094
2009,5,8511.0,2009-05-31,05/31/2009_24:00,15,,124.41315014720314
2009,6,8401.0,2009-06-30,06/30/2009_24:00,15,,124.19725220804709
2009,7,8446.0,2009-07-31,07/31/2009_24:00,15,,124.28557409224729
2009,8,8451.0,2009-08-31,08/31/2009_24:00,15,,124.29538763493622
2009,9,8040.0,2009-09-30,09/30/2009_24:00,15,,123.48871442590774
2009,10,7988.0,2009-10-31,10/31/2009_24:00,15,,123.38665358194307
2009,11,8252.0,2009-11-30,11/30/2009_24:00,15,,123.90480863591756
2009,12,8341.0,2009-12-31,12/31/2009_24:00,15,,124.07948969578017
2010,1,7904.0,2010-01-31,01/31/2010_24:00,15,,123.22178606476938
2010,2,7517.0,2010-02-28,02/28/2010_24:00,15,,122.37011494252872
2010,3,7409.0,2010-03-31,03/31/2010_24:00,15,,122.12183908045978
2010,4,7584.0,2010-04-30,04/30/2010_24:00,15,,122.52413793103449
2010,5,8148.0,2010-05-31,05/31/2010_24:00,15,,123.70068694798823
2010,6,8040.0,2010-06-30,06/30/2010_24:00,15,,123.48871442590774
2010,7,8261.0,2010-07-31,07/31/2010_24:00,15,,123.92247301275759
2010,8,8421.0,2010-08-31,08/31/2010_24:00,15,,124.23650637880274
2010,9,8087.0,2010-09-30,09/30/2010_24:00,15,,123.5809617271835
2010,10,7688.0,2010-10-31,10/31/2010_24:00,15,,122.7632183908046
2010,11,7843.0,2010-11-30,11/30/2010_24:00,15,,123.10206084396467
2010,12,7885.0,2010-12-31,12/31/2010_24:00,15,,123.1844946025515
2011,1,7602.0,2011-01-31,01/31/2011_24:00,15,,122.56551724137931
2011,2,7368.0,2011-02-28,02/28/2011_24:00,15,,122.02758620689656
2011,3,7710.0,2011-03-31,03/31/2011_24:00,15,,122.81379310344829
2011,4,7476.0,2011-04-30,04/30/2011_24:00,15,,122.27586206896551
2011,5,7575.0,2011-05-31,05/31/2011_24:00,15,,122.50344827586206
2011,6,7544.0,2011-06-30,06/30/2011_24:00,15,,122.43218390804597
2011,7,8125.0,2011-07-31,07/31/2011_24:00,15,,123.65554465161921
2011,8,8476.0,2011-08-31,08/31/2011_24:00,15,,124.34445534838076
2011,9,8301.0,2011-09-30,09/30/2011_24:00,15,,124.00098135426887
2011,10,8050.0,2011-10-31,10/31/2011_24:00,15,,123.50834151128555
2011,11,8416.0,2011-11-30,11/30/2011_24:00,15,,124.22669283611381
2011,12,8209.0,2011-12-31,12/31/2011_24:00,15,,123.82041216879293
2012,1,7866.0,2012-01-31,01/31/2012_24:00,15,,123.14720314033364
2012,2,7899.0,2012-02-29,02/29/2012_24:00,15,,123.21197252208046
2012,3,7843.0,2012-03-31,03/31/2012_24:00,15,,123.10206084396467
2012,4,7946.0,2012-04-30,04/30/2012_24:00,15,,123.30421982335622
2012,5,8181.0,2012-05-31,05/31/2012_24:00,15,,123.76545632973503
2012,6,8506.0,2012-06-30,06/30/2012_24:00,15,,124.40333660451421
2012,7,8601.0,2012-07-31,07/31/2012_24:00,15,,124.58979391560352
2012,8,8371.0,2012-08-31,08/31/2012_24:00,15,,124.13837095191363
2012,9,7566.0,2012-09-30,09/30/2012_24:00,15,,122.48275862068965
2012,10,7913.0,2012-10-31,10/31/2012_24:00,15,,123.2394504416094
2012,11,8476.0,2012-11-30,11/30/2012_24:00,15,,124.34445534838076
2012,12,7643.0,2012-12-31,12/31/2012_24:00,15,,122.65977011494253
2013,1,7240.0,2013-01-31,01/31/2013_24:00,15,,121.73333333333332
2013,2,7824.0,2013-02-28,02/28/2013_24:00,15,,123.0647693817468
2013,3,7960.0,2013-03-31,03/31/2013_24:00,15,,123.33169774288517
2013,4,8153.0,2013-04-30,04/30/2013_24:00,15,,123.71050049067712
2013,5,8026.0,2013-05-31,05/31/2013_24:00,15,,123.4612365063788
2013,6,8167.0,2013-06-30,06/30/2013_24:00,15,,123.73797841020608
2013,7,8621.0,2013-07-31,07/31/2013_24:00,15,,124.62904808635918
2013,8,7909.0,2013-08-31,08/31/2013_24:00,15,,123.23159960745828
2013,9,7819.0,2013-09-30,09/30/2013_24:00,15,,123.0549558390579
2013,10,8238.0,2013-10-31,10/31/2013_24:00,15,,123.8773307163886
2013,11,7368.0,2013-11-30,11/30/2013_24:00,15,,122.02758620689656
2014,1,8021.0,2014-01-31,01/31/2014_24:00,15,,123.45142296368988
2014,2,8035.0,2014-02-28,02/28/2014_24:00,15,,123.47890088321883
2014,3,7299.0,2014-03-31,03/31/2014_24:00,15,,121.86896551724138
2014,4,7918.0,2014-04-30,04/30/2014_24:00,15,,123.24926398429832
2014,5,7778.0,2014-05-31,05/31/2014_24:00,15,,122.97011494252872
2014,6,8371.0,2014-06-30,06/30/2014_24:00,15,,124.13837095191363
2014,7,8059.0,2014-07-31,07/31/2014_24:00,15,,123.52600588812561
2014,8,8181.0,2014-08-31,08/31/2014_24:00,15,,123.76545632973503
2014,10,7956.0,2014-10-31,10/31/2014_24:00,15,,123.32384690873404
2014,11,8158.0,2014-11-30,11/30/2014_24:00,15,,123.72031403336604
2014,12,7562.0,2014-12-31,12/31/2014_24:00,15,,122.47356321839081
2015,1,7526.0,2015-01-31,01/31/2015_24:00,15,,122.39080459770115
2015,2,7093.0,2015-02-28,02/28/2015_24:00,15,,121.39540229885057
2015,3,8125.0,2015-03-31,03/31/2015_24:00,15,,123.65554465161921
2015,4,7913.0,2015-04-30,04/30/2015_24:00,15,,123.2394504416094
2015,5,7539.0,2015-05-31,05/31/2015_24:00,15,,122.42068965517242
2015,6,8346.0,2015-06-30,06/30/2015_24:00,15,,124.08930323846909
2015,7,7571.0,2015-07-31,07/31/2015_24:00,15,,122.49425287356321
2015,8,8026.0,2015-08-31,08/31/2015_24:00,15,,123.4612365063788
2015,9,7530.0,2015-09-30,09/30/2015_24:00,15,,122.39999999999999
2015,10,7286.0,2015-10-31,10/31/2015_24:00,15,,121.83908045977012
2015,11,7503.0,2015-11-30,11/30/2015_24:00,15,,122.33793103448276
2015,12,7278.0,2015-12-31,12/31/2015_24:00,15,,121.8206896551724
2016,2,7593.0,2016-02-29,02/29/2016_24:00,15,,122.5448275862069
2016,3,7521.0,2016-03-31,03/31/2016_24:00,15,,122.37931034482759
2016,4,8059.0,2016-04-30,04/30/2016_24:00,15,,123.52600588812561
2016,5,7742.0,2016-05-31,05/31/2016_24:00,15,,122.88735632183908
2016,6,7998.0,2016-06-30,06/30/2016_24:00,15,,123.40628066732089
2016,7,8139.0,2016-07-31,07/31/2016_24:00,15,,123.68302257114817
2016,8,8129.0,2016-08-31,08/31/2016_24:00,15,,123.66339548577037
2016,9,8167.0,2016-09-30,09/30/2016_24:00,15,,123.73797841020608
2016,10,8656.0,2016-10-31,10/31/2016_24:00,15,,124.69774288518153
2016,11,7984.0,2016-11-30,11/30/2016_24:00,15,,123.37880274779194
2016,12,7923.0,2016-12-31,12/31/2016_24:00,15,,123.25907752698724
2017,2,8306.0,2017-02-28,02/28/2017_24:00,15,,124.0107948969578
2017,3,7286.0,2017-03-31,03/31/2017_24:00,15,,121.83908045977012
2017,4,7499.0,2017-04-30,04/30/2017_24:00,15,,122.3287356321839
2017,5,7386.0,2017-05-31,05/31/2017_24:00,15,,122.06896551724137
2017,6,7688.0,2017-06-30,06/30/2017_24:00,15,,122.7632183908046
2017,7,8153.0,2017-07-31,07/31/2017_24:00,15,,123.71050049067712
2017,8,7638.0,2017-08-31,08/31/2017_24:00,15,,122.64827586206897
2017,9,8311.0,2017-09-30,09/30/2017_24:00,15,,124.02060843964671
2017,10,7611.0,2017-10-31,10/31/2017_24:00,15,,122.58620689655172
2017,11,8120.0,2017-11-30,11/30/2017_24:00,15,,123.6457311089303
2017,12,8017.0,2017-12-31,12/31/2017_24:00,15,,123.44357212953875
2018,1,8233.0,2018-01-31,01/31/2018_24:00,15,,123.8675171736997
2018,2,7885.0,2018-02-28,02/28/2018_24:00,15,,123.1844946025515
2018,3,8311.0,2018-03-31,03/31/2018_24:00,15,,124.02060843964671
2018,4,8101.0,2018-04-30,04/30/2018_24:00,15,,123.60843964671245
2018,5,7629.0,2018-05-31,05/31/2018_24:00,15,,122.62758620689654
2018,6,8031.0,2018-06-30,06/30/2018_24:00,15,,123.4710500490677
2018,7,7880.0,2018-07-31,07/31/2018_24:00,15,,123.1746810598626
2018,8,7467.0,2018-08-31,08/31/2018_24:00,15,,122.2551724137931
2018,9,7679.0,2018-09-30,09/30/2018_24:00,15,,122.74252873563218
2018,10,7760.0,2018-10-31,10/31/2018_24:00,15,,122.9287356321839
2018,11,7791.0,2018-11-30,11/30/2018_24:00,15,,122.99999999999999
2018,12,7715.0,2018-12-31,12/31/2018_24:00,15,,122.82528735632184
2019,1,7499.0,2019-01-31,01/31/2019_24:00,15,,122.3287356321839
2019,2,8045.0,2019-02-28,02/28/2019_24:00,15,,123.49852796859666
2019,3,7089.0,2019-03-31,03/31/2019_24:00,15,,121.38620689655171
2019,4,7715.0,2019-04-30,04/30/2019_24:00,15,,122.82528735632184
2019,5,7404.0,2019-05-31,05/31/2019_24:00,15,,122.1103448275862
2019,6,7629.0,2019-06-30,06/30/2019_24:00,15,,122.62758620689654
2019,7,8361.0,2019-07-31,07/31/2019_24:00,15,,124.11874386653581
2019,8,7710.0,2019-08-31,08/31/2019_24:00,15,,122.81379310344829
2019,9,7485.0,2019-09-30,09/30/2019_24:00,15,,122.29655172413793
2019,10,7843.0,2019-10-31,10/31/2019_24:00,15,,123.10206084396467
2019,11,7838.0,2019-11-30,11/30/2019_24:00,15,,123.09224730127575
2019,12,7988.0,2019-12-31,12/31/2019_24:00,15,,123.38665358194307
2020,1,7880.0,2020-01-31,01/31/2020_24:00,15,,123.1746810598626
2020,2,8031.0,2020-02-29,02/29/2020_24:00,15,,123.4710500490677
2020,3,7742.0,2020-03-31,03/31/2020_24:00,15,,122.88735632183908
2020,4,7899.0,2020-04-30,04/30/2020_24:00,15,,123.21197252208046
2020,5,7880.0,2020-05-31,05/31/2020_24:00,15,,123.1746810598626
2020,6,8017.0,2020-06-30,06/30/2020_24:00,15,,123.44357212953875
2020,7,8134.0,2020-07-31,07/31/2020_24:00,15,,123.67320902845927
2020,8,8082.0,2020-08-31,08/31/2020_24:00,15,,123.57114818449459
2020,9,8026.0,2020-09-30,09/30/2020_24:00,15,,123.4612365063788
2020,10,8233.0,2020-10-31,10/31/2020_24:00,15,,123.8675171736997
2020,11,8120.0,2020-11-30,11/30/2020_24:00,15,,123.6457311089303
2020,12,7979.0,2020-12-31,12/31/2020_24:00,15,,123.36898920510303
2021,1,8172.0,2021-01-31,01/31/2021_24:00,15,,123.74779195289497
2021,2,8486.0,2021-02-28,02/28/2021_24:00,15,,124.36408243375858
2021,3,8209.0,2021-03-31,03/31/2021_24:00,15,,123.82041216879293
2021,4,7521.0,2021-04-30,04/30/2021_24:00,15,,122.37931034482759
2021,5,8421.0,2021-05-31,05/31/2021_24:00,15,,124.23650637880274
2021,6,8200.0,2021-06-30,06/30/2021_24:00,15,,123.80274779195288
2021,7,8073.0,2021-07-31,07/31/2021_24:00,15,,123.55348380765454
2021,8,7819.0,2021-08-31,08/31/2021_24:00,15,,123.0549558390579
2021,9,7960.0,2021-09-30,09/30/2021_24:00,15,,123.33169774288517
2021,10,7904.0,2021-10-31,10/31/2021_24:00,15,,123.22178606476938
2021,11,7303.0,2021-11-30,11/30/2021_24:00,15,,121.87816091954022
2021,12,7553.0,2021-12-31,12/31/2021_24:00,15,,122.4528735632184
2022,1,7665.0,2022-01-31,01/31/2022_24:00,15,,122.7103448275862
2022,2,7270.0,2022-02-28,02/28/2022_24:00,15,,121.80229885057472
2022,3,8040.0,2022-03-31,03/31/2022_24:00,15,,123.48871442590774
2022,4,7819.0,2022-04-30,04/30/2022_24:00,15,,123.0549558390579
2022,5,7951.0,2022-05-31,05/31/2022_24:00,15,,123.31403336604512
2022,6,7270.0,2022-06-30,06/30/2022_24:00,15,,121.80229885057472
2022,7,7796.0,2022-07-31,07/31/2022_24:00,15,,123.0098135426889
2022,8,7800.0,2022-08-31,08/31/2022_24:00,15,,123.01766437684003
2022,9,7620.0,2022-09-30,09/30/2022_24:00,15,,122.60689655172413
2022,10,7463.0,2022-10-31,10/31/2022_24:00,15,,122.24597701149426
2022,11,7602.0,2022-11-30,11/30/2022_24:00,15,,122.56551724137931
2022,12,7755.0,2022-12-31,12/31/2022_24:00,15,,122.91724137931035
2023,1,7710.0,2023-01-31,01/31/2023_24:00,15,,122.81379310344829
2023,2,8045.0,2023-02-28,02/28/2023_24:00,15,,123.49852796859666
2023,3,7364.0,2023-03-31,03/31/2023_24:00,15,,122.01839080459769
2023,4,7521.0,2023-04-30,04/30/2023_24:00,15,,122.37931034482759
2023,5,7862.0,2023-05-31,05/31/2023_24:00,15,,123.13935230618252
2023,6,8238.0,2023-06-30,06/30/2023_24:00,15,,123.8773307163886
2023,7,8012.0,2023-07-31,07/31/2023_24:00,15,,123.43375858684983
2023,8,7847.0,2023-08-31,08/31/2023_24:00,15,,123.10991167811578
2023,9,7913.0,2023-09-30,09/30/2023_24:00,15,,123.2394504416094
2023,10,7810.0,2023-10-31,10/31/2023_24:00,15,,123.03729146221785
2023,11,8097.0,2023-11-30,11/30/2023_24:00,15,,123.60058881256131
2023,12,8007.0,2023-12-31,12/31/2023_24:00,15,,123.42394504416094
2024,1,7643.0,2024-01-31,01/31/2024_24:00,15,,122.65977011494253
2024,2,7625.0,2024-02-29,02/29/2024_24:00,15,,122.6183908045977
2024,3,8003.0,2024-03-31,03/31/2024_24:00,15,,123.41609421000979
2024,4,7852.0,2024-04-30,04/30/2024_24:00,15,,123.11972522080471
2024,5,8561.0,2024-05-31,05/31/2024_24:00,15,,124.51128557409224
2024,6,8148.0,2024-06-30,06/30/2024_24:00,15,,123.70068694798823
2024,7,7805.0,2024-07-31,07/31/2024_24:00,15,,123.02747791952895
2024,8,7454.0,2024-08-31,08/31/2024_24:00,15,,122.22528735632184
2024,9,8451.0,2024-09-30,09/30/2024_24:00,15,,124.29538763493622
2024,10,8158.0,2024-10-31,10/31/2024_24:00,15,,123.72031403336604
2024,11,7805.0,2024-11-30,11/30/2024_24:00,15,,123.02747791952895
2024,12,8031.0,2024-12-31,12/31/2024_24:00,15,,123.4710500490677
2025,1,7508.0,2025-01-31,01/31/2025_24:00,15,,122.34942528735633
2025,2,7746.0,2025-02-28,02/28/2025_24:00,15,,122.89655172413794
2025,3,7638.0,2025-03-31,03/31/2025_24:00,15,,122.64827586206897
