ITHTS,HQTS(1),HQTS(2),HQTS(3),HQTS(4),HQTS(5),HQTS(6),HQTS(7),HQTS(8),HQTS(9),HQTS(10),HQTS(11),HQTS(12)
10/31/1973_24:00,429.82,217.53,130.04,9999.0,9999.0,9999.0,124.11678115799802,201.53846153846155,232.884074941452,9999,9999,9999
11/30/1973_24:00,436.08,209.75,130.04,9999.0,9999.0,9999.0,124.70559371933265,206.45000000000002,232.884074941452,9999,9999,9999
12/31/1973_24:00,449.15,211.76,130.04,9999.0,9999.0,9999.0,124.60745829244357,203.4193548387097,236.96666666666667,9999,9999,9999
01/31/1974_24:00,451.1,209.61,130.04,9999.0,9999.0,9999.0,124.60745829244357,202.58064516129033,235.17181467181467,9999,9999,9999
02/28/1974_24:00,444.79,214.58,130.04,9999.0,9999.0,9999.0,123.6457311089303,206.90000000000003,235.97876447876448,9999,9999,9999
03/31/1974_24:00,455.7,219.98,130.04,9999.0,9999.0,9999.0,123.92051030421982,203.87096774193546,231.76068965517243,9999,9999,9999
04/30/1974_24:00,465.95,222.29,130.04,9999.0,9999.0,9999.0,124.31305201177625,205.02857142857144,233.07611241217796,9999,9999,9999
05/31/1974_24:00,462.87,227.7,130.04,9999.0,9999.0,9999.0,122.9977011494253,206.25,234.8822393822394,9999,9999,9999
06/30/1974_24:00,456.95,231.84,130.04,9999.0,9999.0,9999.0,124.80372914622177,205.97714285714287,233.77400468384076,9999,9999,9999
07/31/1974_24:00,447.14,229.25,130.04,9999.0,9999.0,9999.0,124.11678115799802,204.11428571428573,235.26447876447878,9999,9999,9999
08/31/1974_24:00,438.81,226.51,130.04,9999.0,9999.0,9999.0,124.31305201177625,201.76923076923075,231.5510344827586,9999,9999,9999
09/30/1974_24:00,435.59,222.27,130.04,9999.0,9999.0,9999.0,123.93032384690872,202.06451612903228,231.9703448275862,9999,9999,9999
10/31/1974_24:00,429.27,217.43,130.04,9999.0,9999.0,9999.0,123.54759568204122,201.46153846153845,225.1727272727273,9999,9999,9999
11/30/1974_24:00,427.17,215.34,130.04,9999.0,9999.0,9999.0,124.11678115799802,204.11428571428573,228.5,9999,9999,9999
12/31/1974_24:00,429.42,214.69,130.04,9999.0,9999.0,9999.0,124.21491658488713,205.7714285714286,237.73333333333335,9999,9999,9999
01/31/1975_24:00,433.81,215.88,130.04,9999.0,9999.0,9999.0,123.92051030421982,204.73142857142858,237.34000000000003,9999,9999,9999
02/28/1975_24:00,445.49,220.23,130.04,9999.0,9999.0,9999.0,123.54759568204122,205.75428571428574,237.43333333333334,9999,9999,9999
03/31/1975_24:00,451.6,222.18,130.04,9999.0,9999.0,9999.0,124.31305201177625,206.15,235.66602316602314,9999,9999,9999
04/30/1975_24:00,460.57,222.1,130.04,9999.0,9999.0,9999.0,124.50932286555445,202.09032258064516,233.980093676815,9999,9999,9999
05/31/1975_24:00,462.87,225.05,130.04,9999.0,9999.0,9999.0,123.37095191364082,205.11428571428573,232.79039812646369,9999,9999,9999
06/30/1975_24:00,459.73,231.27,130.04,9999.0,9999.0,9999.0,124.70559371933265,205.07428571428574,236.0830115830116,9999,9999,9999
07/31/1975_24:00,450.23,229.71,130.04,9999.0,9999.0,9999.0,124.65652600588811,205.11428571428573,237.73333333333335,9999,9999,9999
08/31/1975_24:00,440.74,225.82,130.04,9999.0,9999.0,9999.0,124.60745829244357,206.25,232.692037470726,9999,9999,9999
09/30/1975_24:00,437.88,222.46,130.04,9999.0,9999.0,9999.0,124.31305201177625,206.65000000000003,228.96896551724137,9999,9999,9999
10/31/1975_24:00,433.09,217.91,131.52,9999.0,9999.0,9999.0,124.70559371933265,205.02857142857144,224.03816046966733,9999,9999,9999
11/30/1975_24:00,432.31,215.06,131.52,9999.0,9999.0,9999.0,124.11678115799802,202.1290322580645,231.76068965517243,9999,9999,9999
12/31/1975_24:00,431.78,216.35,131.52,9999.0,9999.0,9999.0,123.46908734052992,206.90000000000003,229.25034482758622,9999,9999,9999
01/31/1976_24:00,431.07,216.93,131.52,9999.0,9999.0,9999.0,123.46908734052992,206.10000000000002,229.15655172413796,9999,9999,9999
02/29/1976_24:00,429.17,216.44,131.52,9999.0,9999.0,9999.0,124.50932286555445,206.04999999999998,234.97876447876448,9999,9999,9999
03/31/1976_24:00,435.46,214.75,131.52,9999.0,9999.0,9999.0,124.80372914622177,204.04000000000002,223.34148727984345,9999,9999,9999
04/30/1976_24:00,441.3,212.82,131.52,9999.0,9999.0,9999.0,125.00000000000001,207.7,233.6662763466042,9999,9999,9999
05/31/1976_24:00,449.44,209.63,131.52,9999.0,9999.0,9999.0,123.92051030421982,203.3483870967742,228.5937931034483,9999,9999,9999
06/30/1976_24:00,447.96,205.92,131.52,9999.0,9999.0,9999.0,124.3621197252208,204.09714285714287,234.59652509652508,9999,9999,9999
07/31/1976_24:00,443.08,202.09,131.52,9999.0,9999.0,9999.0,124.80372914622177,204.91428571428574,229.34413793103448,9999,9999,9999
08/31/1976_24:00,438.01,198.83,131.52,9999.0,9999.0,9999.0,124.60745829244357,202.0967741935484,234.0831381733021,9999,9999,9999
09/30/1976_24:00,431.88,196.48,131.52,9999.0,9999.0,9999.0,124.41118743866535,201.60256410256412,225.36060606060605,9999,9999,9999
10/31/1976_24:00,424.64,194.74,131.52,9999.0,9999.0,9999.0,124.46025515210991,201.0897435897436,229.25034482758622,9999,9999,9999
11/30/1976_24:00,420.23,193.97,131.52,9999.0,9999.0,9999.0,124.50932286555445,200.5769230769231,233.46018735362998,9999,9999,9999
12/31/1976_24:00,419.8,193.16,131.52,9999.0,9999.0,9999.0,124.41118743866535,207.79,232.5,9999,9999,9999
01/31/1977_24:00,420.17,192.65,131.52,9999.0,9999.0,9999.0,124.70559371933265,208.4739130434783,235.97876447876448,9999,9999,9999
02/28/1977_24:00,420.48,190.93,131.52,9999.0,9999.0,9999.0,124.70559371933265,207.39,235.26447876447878,9999,9999,9999
03/31/1977_24:00,421.35,187.73,131.52,9999.0,9999.0,9999.0,122.90574712643678,203.63870967741934,230.83379310344827,9999,9999,9999
04/30/1977_24:00,424.43,184.1,131.52,9999.0,9999.0,9999.0,123.27281648675171,208.42608695652171,231.65586206896552,9999,9999,9999
05/31/1977_24:00,427.77,180.98,131.52,9999.0,9999.0,9999.0,123.27281648675171,203.48387096774192,226.04545454545453,9999,9999,9999
06/30/1977_24:00,424.41,176.22,131.52,9999.0,9999.0,9999.0,123.6457311089303,204.8914285714286,226.54242424242423,9999,9999,9999
07/31/1977_24:00,417.5,170.09,131.52,9999.0,9999.0,9999.0,124.01864573110893,201.76923076923075,224.15557729941293,9999,9999,9999
08/31/1977_24:00,410.02,163.88,131.52,9999.0,9999.0,9999.0,124.60745829244357,194.96666666666667,223.34148727984345,9999,9999,9999
09/30/1977_24:00,402.81,158.92,131.52,9999.0,9999.0,9999.0,124.90186457311088,196.80555555555554,221.22798434442274,9999,9999,9999
10/31/1977_24:00,398.31,157.8,130.59,9999.0,9999.0,9999.0,124.70559371933265,198.5272727272727,225.36363636363637,9999,9999,9999
11/30/1977_24:00,398.56,155.23,130.59,9999.0,9999.0,9999.0,124.60745829244357,198.5727272727273,228.73724137931038,9999,9999,9999
12/31/1977_24:00,413.0,152.59,130.59,9999.0,9999.0,9999.0,124.80372914622177,203.6258064516129,231.8296551724138,9999,9999,9999
01/31/1978_24:00,443.06,165.95,130.59,9999.0,9999.0,9999.0,124.11678115799802,204.68,234.54633204633205,9999,9999,9999
02/28/1978_24:00,447.89,180.06,130.59,9999.0,9999.0,9999.0,123.09617271835131,207.2,231.03793103448277,9999,9999,9999
03/31/1978_24:00,454.67,192.58,130.59,9999.0,9999.0,9999.0,124.70559371933265,207.0,235.77027027027026,9999,9999,9999
04/30/1978_24:00,466.88,202.98,130.59,9999.0,9999.0,9999.0,124.90186457311088,208.09130434782608,237.16666666666669,9999,9999,9999
05/31/1978_24:00,469.68,212.71,130.59,9999.0,9999.0,9999.0,124.11678115799802,207.76500000000001,240.27151335311572,9999,9999,9999
06/30/1978_24:00,464.14,229.23,130.59,9999.0,9999.0,9999.0,123.92051030421982,204.8857142857143,231.5510344827586,9999,9999,9999
07/31/1978_24:00,454.4,229.75,130.59,9999.0,9999.0,9999.0,124.70559371933265,204.38857142857148,230.53034482758622,9999,9999,9999
08/31/1978_24:00,443.77,226.67,130.59,9999.0,9999.0,9999.0,124.41118743866535,205.05142857142857,236.95666666666668,9999,9999,9999
09/30/1978_24:00,441.4,222.74,130.59,9999.0,9999.0,9999.0,124.11678115799802,200.52307692307693,229.9344827586207,9999,9999,9999
10/31/1978_24:00,434.13,217.88,131.94,9999.0,9999.0,9999.0,124.90186457311088,205.22857142857143,220.9853228962818,9999,9999,9999
11/30/1978_24:00,430.15,215.95,131.94,9999.0,9999.0,9999.0,124.41118743866535,205.9714285714286,227.45757575757574,9999,9999,9999
12/31/1978_24:00,428.82,215.73,131.94,9999.0,9999.0,9999.0,124.01864573110893,207.2,233.56323185011712,9999,9999,9999
01/31/1979_24:00,431.12,218.35,131.94,9999.0,9999.0,9999.0,123.92051030421982,205.94285714285715,234.18618266978925,9999,9999,9999
02/28/1979_24:00,437.66,220.28,131.94,9999.0,9999.0,9999.0,124.01864573110893,205.58857142857144,234.78571428571428,9999,9999,9999
03/31/1979_24:00,452.51,222.24,131.94,9999.0,9999.0,9999.0,124.01864573110893,206.75,232.07517241379313,9999,9999,9999
04/30/1979_24:00,463.08,227.9,131.94,9999.0,9999.0,9999.0,123.74386653581942,206.88,232.39517241379312,9999,9999,9999
05/31/1979_24:00,463.05,234.43,131.94,9999.0,9999.0,9999.0,124.11678115799802,204.68,231.9703448275862,9999,9999,9999
06/30/1979_24:00,455.36,233.97,131.94,9999.0,9999.0,9999.0,125.00000000000001,205.26857142857145,232.78571428571428,9999,9999,9999
07/31/1979_24:00,445.7,231.06,131.94,9999.0,9999.0,9999.0,124.60745829244357,208.5695652173913,232.884074941452,9999,9999,9999
08/31/1979_24:00,438.38,226.63,131.94,9999.0,9999.0,9999.0,123.54759568204122,206.51999999999998,231.65586206896552,9999,9999,9999
09/30/1979_24:00,434.23,223.39,131.94,9999.0,9999.0,9999.0,124.41118743866535,204.09714285714287,224.59696969696967,9999,9999,9999
10/31/1979_24:00,425.79,219.57,130.59,9999.0,9999.0,9999.0,124.90186457311088,204.68,219.897049390635,9999,9999,9999
11/30/1979_24:00,426.79,216.18,130.59,9999.0,9999.0,9999.0,123.54759568204122,207.8,220.88356164383563,9999,9999,9999
12/31/1979_24:00,432.27,216.29,130.59,9999.0,9999.0,9999.0,125.00000000000001,207.77500000000003,221.63502935420743,9999,9999,9999
01/31/1980_24:00,449.75,215.4,130.59,9999.0,9999.0,9999.0,124.50932286555445,208.04347826086956,222.38649706457926,9999,9999,9999
02/29/1980_24:00,454.2,215.63,130.59,9999.0,9999.0,9999.0,124.11678115799802,207.40000000000003,221.6976516634051,9999,9999,9999
03/31/1980_24:00,452.47,212.19,130.59,9999.0,9999.0,9999.0,124.60745829244357,206.13000000000002,229.9344827586207,9999,9999,9999
04/30/1980_24:00,459.36,215.15,130.59,9999.0,9999.0,9999.0,125.00000000000001,205.4057142857143,233.87704918032787,9999,9999,9999
05/31/1980_24:00,458.9,217.82,130.59,9999.0,9999.0,9999.0,124.21491658488713,205.51428571428573,234.39695550351288,9999,9999,9999
06/30/1980_24:00,455.1,222.71,130.59,9999.0,9999.0,9999.0,124.80372914622177,205.64000000000001,234.18618266978925,9999,9999,9999
07/31/1980_24:00,446.82,224.51,130.59,9999.0,9999.0,9999.0,124.70559371933265,203.19354838709677,238.43333333333334,9999,9999,9999
08/31/1980_24:00,438.44,222.72,130.59,9999.0,9999.0,9999.0,125.00000000000001,203.93548387096774,239.18,9999,9999,9999
09/30/1980_24:00,432.34,220.46,130.59,9999.0,9999.0,9999.0,124.11678115799802,207.10500000000002,238.86,9999,9999,9999
10/31/1980_24:00,421.77,216.51,130.12,9999.0,9999.0,9999.0,124.60745829244357,203.09677419354836,223.69373776908026,9999,9999,9999
11/30/1980_24:00,422.4,214.37,130.12,9999.0,9999.0,9999.0,124.31305201177625,201.6923076923077,227.66363636363636,9999,9999,9999
12/31/1980_24:00,425.87,213.08,130.12,9999.0,9999.0,9999.0,124.41118743866535,207.65000000000003,233.26814988290397,9999,9999,9999
01/31/1981_24:00,431.47,215.59,125.36,9999.0,9999.0,9999.0,123.27281648675171,208.1782608695652,230.93862068965518,9999,9999,9999
02/28/1981_24:00,452.38,216.95,124.73,9999.0,9999.0,9999.0,124.70559371933265,206.95000000000002,230.7344827586207,9999,9999,9999
03/31/1981_24:00,456.78,220.43,124.79,9999.0,9999.0,9999.0,124.21491658488713,207.84,238.03333333333336,9999,9999,9999
04/30/1981_24:00,462.88,220.82,125.33,9999.0,9999.0,9999.0,123.6457311089303,208.9217391304348,237.43333333333334,9999,9999,9999
05/31/1981_24:00,460.18,219.03,126.66,9999.0,9999.0,9999.0,122.79080459770114,203.9483870967742,238.13333333333333,9999,9999,9999
06/30/1981_24:00,455.62,216.15,126.46,9999.0,9999.0,9999.0,123.27281648675171,204.76,239.59495548961422,9999,9999,9999
07/31/1981_24:00,451.15,214.99,127.04,9999.0,9999.0,9999.0,124.11678115799802,205.38285714285715,238.33333333333334,9999,9999,9999
08/31/1981_24:00,450.2,213.17,126.42,9999.0,9999.0,9999.0,124.11678115799802,203.6709677419355,237.63333333333335,9999,9999,9999
09/30/1981_24:00,447.95,209.58,125.29,9999.0,9999.0,9999.0,124.21491658488713,200.6153846153846,236.1872586872587,9999,9999,9999
10/31/1981_24:00,445.23,210.43,125.27,9999.0,9999.0,9999.0,124.01864573110893,199.3,231.03793103448277,9999,9999,9999
11/30/1981_24:00,447.31,212.81,125.57,9999.0,9999.0,9999.0,123.46908734052992,203.5032258064516,233.17447306791567,9999,9999,9999
12/31/1981_24:00,452.33,212.57,127.65,9999.0,9999.0,9999.0,123.19430814524043,206.90000000000003,235.26447876447878,9999,9999,9999
01/31/1982_24:00,445.65,209.03,126.83,9999.0,9999.0,9999.0,123.6457311089303,205.8457142857143,235.17181467181467,9999,9999,9999
02/28/1982_24:00,449.4,216.21,126.81,9999.0,9999.0,9999.0,124.01864573110893,205.16571428571427,235.45752895752895,9999,9999,9999
03/31/1982_24:00,456.83,219.39,126.96,9999.0,9999.0,9999.0,124.11678115799802,208.04347826086956,233.56323185011712,9999,9999,9999
04/30/1982_24:00,467.05,224.07,127.42,9999.0,9999.0,9999.0,124.80372914622177,207.59000000000003,237.83333333333334,9999,9999,9999
05/31/1982_24:00,463.45,228.74,126.5,9999.0,9999.0,9999.0,124.80372914622177,208.37826086956522,237.73333333333335,9999,9999,9999
06/30/1982_24:00,452.06,234.1,126.62,9999.0,9999.0,9999.0,123.54759568204122,209.16956521739132,237.24666666666667,9999,9999,9999
07/31/1982_24:00,448.34,230.42,126.82,9999.0,9999.0,9999.0,123.80274779195288,208.67826086956524,238.23333333333335,9999,9999,9999
08/31/1982_24:00,444.1,227.86,127.2,9999.0,9999.0,9999.0,122.58390804597701,208.18695652173912,237.53333333333333,9999,9999,9999
09/30/1982_24:00,440.28,224.4,126.97,9999.0,9999.0,9999.0,123.6457311089303,206.54,234.18618266978925,9999,9999,9999
10/31/1982_24:00,433.02,218.85,126.11,9999.0,9999.0,9999.0,124.01864573110893,200.6153846153846,225.75454545454545,9999,9999,9999
11/30/1982_24:00,431.89,211.2,126.27,9999.0,9999.0,9999.0,123.6457311089303,204.83428571428573,231.03793103448277,9999,9999,9999
12/31/1982_24:00,432.57,210.99,126.66,9999.0,9999.0,9999.0,123.27281648675171,207.61,230.13310344827588,9999,9999,9999
01/31/1983_24:00,438.71,214.79,126.98,9999.0,9999.0,9999.0,123.37095191364082,207.55,231.34137931034485,9999,9999,9999
02/28/1983_24:00,444.95,216.13,127.76,9999.0,9999.0,9999.0,123.74386653581942,207.29500000000002,232.78571428571428,9999,9999,9999
03/31/1983_24:00,453.22,217.64,127.95,9999.0,9999.0,9999.0,123.6457311089303,206.92000000000002,234.78571428571428,9999,9999,9999
04/30/1983_24:00,462.47,209.78,127.35,9999.0,9999.0,9999.0,122.58390804597701,206.51999999999998,233.46018735362998,9999,9999,9999
05/31/1983_24:00,468.49,211.15,127.89,9999.0,9999.0,9999.0,123.09617271835131,206.0,236.6866666666667,9999,9999,9999
06/30/1983_24:00,463.7,231.66,128.6,9999.0,9999.0,9999.0,123.19430814524043,207.28499999999997,234.8822393822394,9999,9999,9999
07/31/1983_24:00,459.45,233.24,129.18,9999.0,9999.0,9999.0,124.60745829244357,205.89714285714285,235.66602316602314,9999,9999,9999
08/31/1983_24:00,454.89,230.94,130.99,9999.0,9999.0,9999.0,124.41118743866535,207.03,238.75333333333333,9999,9999,9999
09/30/1983_24:00,445.25,224.8,130.49,9999.0,9999.0,9999.0,124.11678115799802,208.87391304347827,238.54000000000002,9999,9999,9999
10/31/1983_24:00,435.76,217.44,130.02,9999.0,9999.0,9999.0,124.11678115799802,207.0525,222.8091976516634,9999,9999,9999
11/30/1983_24:00,437.7,212.77,131.02,9999.0,9999.0,9999.0,123.19430814524043,204.9714285714286,230.54137931034484,9999,9999,9999
12/31/1983_24:00,438.39,210.59,130.37,9999.0,9999.0,9999.0,123.92051030421982,206.61,236.29150579150578,9999,9999,9999
01/31/1984_24:00,441.6,206.16,130.08,9999.0,9999.0,9999.0,124.70559371933265,205.62857142857143,234.59652509652508,9999,9999,9999
02/29/1984_24:00,450.12,208.37,129.2,9999.0,9999.0,9999.0,123.92051030421982,204.76,237.09333333333333,9999,9999,9999
03/31/1984_24:00,462.19,211.32,127.47,9999.0,9999.0,9999.0,124.60745829244357,206.94,233.980093676815,9999,9999,9999
04/30/1984_24:00,465.53,214.55,127.38,9999.0,9999.0,9999.0,124.21491658488713,205.93714285714285,235.87451737451735,9999,9999,9999
05/31/1984_24:00,461.68,226.24,128.14,9999.0,9999.0,9999.0,123.82237487733072,204.40571428571428,237.63333333333335,9999,9999,9999
06/30/1984_24:00,456.9,232.42,127.52,9999.0,9999.0,9999.0,124.21491658488713,205.07428571428574,238.64666666666668,9999,9999,9999
07/31/1984_24:00,454.37,232.08,127.83,9999.0,9999.0,9999.0,123.82237487733072,205.24,236.78,9999,9999,9999
08/31/1984_24:00,447.84,229.83,128.07,9999.0,9999.0,9999.0,124.31305201177625,207.085,239.69287833827892,9999,9999,9999
09/30/1984_24:00,440.21,224.58,126.9,9999.0,9999.0,9999.0,123.92051030421982,206.36,236.5,9999,9999,9999
10/31/1984_24:00,434.46,220.17,126.63,9999.0,9999.0,9999.0,123.37095191364082,205.56,226.14242424242423,9999,9999,9999
11/30/1984_24:00,437.19,218.23,127.67,9999.0,9999.0,9999.0,123.27281648675171,204.81714285714287,234.59652509652508,9999,9999,9999
12/31/1984_24:00,443.69,216.51,127.47,9999.0,9999.0,9999.0,123.46908734052992,206.41000000000003,235.07528957528956,9999,9999,9999
01/31/1985_24:00,444.21,216.18,125.83,9999.0,9999.0,9999.0,123.82237487733072,205.28000000000003,234.29391100702577,9999,9999,9999
02/28/1985_24:00,447.46,215.35,126.55,9999.0,9999.0,9999.0,123.19430814524043,204.49714285714288,232.884074941452,9999,9999,9999
03/31/1985_24:00,449.98,219.25,129.3,9999.0,9999.0,9999.0,123.54759568204122,206.45000000000002,236.29150579150578,9999,9999,9999
04/30/1985_24:00,454.95,223.69,129.82,9999.0,9999.0,9999.0,123.74386653581942,203.5032258064516,239.88575667655786,9999,9999,9999
05/31/1985_24:00,454.05,219.86,127.45,9999.0,9999.0,9999.0,123.74386653581942,204.40000000000003,239.39333333333335,9999,9999,9999
06/30/1985_24:00,453.37,216.6,127.67,9999.0,9999.0,9999.0,124.21491658488713,204.9714285714286,236.5,9999,9999,9999
07/31/1985_24:00,448.66,212.4,130.33,9999.0,9999.0,9999.0,124.60745829244357,203.79354838709676,236.5,9999,9999,9999
08/31/1985_24:00,444.55,209.1,131.92,9999.0,9999.0,9999.0,124.41118743866535,203.8258064516129,235.26447876447878,9999,9999,9999
09/30/1985_24:00,445.31,207.81,129.16,9999.0,9999.0,9999.0,124.31305201177625,206.34000000000003,231.13724137931035,9999,9999,9999
10/31/1985_24:00,441.24,209.68,129.92,9999.0,9999.0,9999.0,122.67586206896551,206.28,221.88551859099806,9999,9999,9999
11/30/1985_24:00,438.47,211.5,135.1,9999.0,9999.0,9999.0,124.31305201177625,205.66057142857144,228.8751724137931,9999,9999,9999
12/31/1985_24:00,439.64,214.44,133.6,9999.0,9999.0,9999.0,124.66633954857704,208.01608695652175,236.6866666666667,9999,9999,9999
01/31/1986_24:00,443.66,217.36,128.32,9999.0,9999.0,9999.0,125.00000000000001,206.78,236.0830115830116,9999,9999,9999
02/28/1986_24:00,453.27,232.83,130.89,9999.0,9999.0,9999.0,123.82237487733072,206.23000000000002,236.29150579150578,9999,9999,9999
03/31/1986_24:00,442.52,222.19,130.73,9999.0,9999.0,9999.0,124.21491658488713,204.52457142857145,235.87451737451735,9999,9999,9999
04/30/1986_24:00,455.46,216.62,128.43,9999.0,9999.0,9999.0,124.90186457311088,207.3675,238.43333333333334,9999,9999,9999
05/31/1986_24:00,457.9,225.99,129.7,9999.0,9999.0,9999.0,124.90186457311088,205.64000000000001,239.2866666666667,9999,9999,9999
06/30/1986_24:00,456.14,232.96,128.67,9999.0,9999.0,9999.0,123.4612365063788,207.86100000000002,239.69287833827892,9999,9999,9999
07/31/1986_24:00,454.85,230.0,130.5,9999.0,9999.0,9999.0,125.00000000000001,209.08,236.39575289575288,9999,9999,9999
08/31/1986_24:00,447.89,225.62,129.7,9999.0,9999.0,9999.0,123.60843964671245,206.69,236.29150579150578,9999,9999,9999
09/30/1986_24:00,437.33,222.33,127.34,9999.0,9999.0,9999.0,124.31305201177625,201.98,229.15655172413796,9999,9999,9999
