ITHTS,HQTS(1),HQTS(2),HQTS(3),HQTS(4),HQTS(5),HQTS(6),HQTS(7),HQTS(8),HQTS(9),HQTS(10),HQTS(11),HQTS(12)
11/30/1999_24:00,441.66,221.4,132.02,9999.0,9999.0,9999.0,122.88505747126436,203.39096774193547,227.45757575757574,9999,9999,9999
12/31/1999_24:00,442.32,220.72,131.23,9999.0,9999.0,9999.0,122.7103448275862,202.958064516129,233.564168618267,9999,9999,9999
01/31/2000_24:00,445.38,220.12,131.5,9999.0,9999.0,9999.0,122.65747126436781,203.4193548387097,231.96593103448276,9999,9999,9999
02/29/2000_24:00,454.94,219.0,131.26,9999.0,9999.0,9999.0,123.03729146221785,204.99200000000002,227.45757575757574,9999,9999,9999
03/31/2000_24:00,460.12,215.6,131.92,9999.0,9999.0,9999.0,123.75564278704611,205.78400000000002,234.084074941452,9999,9999,9999
04/30/2000_24:00,466.28,217.32,131.52,9999.0,9999.0,9999.0,123.60843964671245,206.75,235.07451737451737,9999,9999,9999
05/31/2000_24:00,469.23,224.88,130.33,9999.0,9999.0,9999.0,123.27674190382727,208.3817391304348,234.084074941452,9999,9999,9999
06/30/2000_24:00,466.67,226.36,130.85,9999.0,9999.0,9999.0,123.79097154072619,206.31,234.6915057915058,9999,9999,9999
07/31/2000_24:00,460.22,222.4,129.43,9999.0,9999.0,9999.0,124.37389597644747,206.29,235.83976833976834,9999,9999,9999
08/31/2000_24:00,453.39,220.08,131.18,9999.0,9999.0,9999.0,123.65554465161921,209.03000000000003,237.24666666666667,9999,9999,9999
09/30/2000_24:00,448.32,218.44,131.29,9999.0,9999.0,9999.0,122.77241379310345,205.79428571428573,236.96666666666667,9999,9999,9999
10/31/2000_24:00,441.38,221.2,130.49,9999.0,9999.0,9999.0,124.08930323846909,205.10514285714288,232.18275862068967,9999,9999,9999
11/30/2000_24:00,439.06,221.08,132.46,9999.0,9999.0,9999.0,124.94308145240431,203.93806451612903,230.83600000000004,9999,9999,9999
12/31/2000_24:00,439.3,220.84,131.68,9999.0,9999.0,9999.0,123.61825318940136,203.97935483870967,234.188056206089,9999,9999,9999
01/31/2001_24:00,441.09,218.08,131.36,9999.0,9999.0,9999.0,122.23448275862069,204.49885714285716,234.6915057915058,9999,9999,9999
02/28/2001_24:00,447.39,215.6,128.17,9999.0,9999.0,9999.0,123.41609421000979,207.03,233.980093676815,9999,9999,9999
03/31/2001_24:00,460.26,213.56,131.79,9999.0,9999.0,9999.0,122.84597701149426,204.77714285714285,234.188056206089,9999,9999,9999
04/30/2001_24:00,465.91,213.88,128.42,9999.0,9999.0,9999.0,122.79310344827587,206.37,236.87333333333336,9999,9999,9999
05/31/2001_24:00,461.3,212.32,128.66,9999.0,9999.0,9999.0,123.22178606476938,205.44457142857144,236.1872586872587,9999,9999,9999
06/30/2001_24:00,456.84,207.88,130.43,9999.0,9999.0,9999.0,123.14720314033364,204.86457142857142,235.87451737451735,9999,9999,9999
07/31/2001_24:00,454.75,205.4,128.76,9999.0,9999.0,9999.0,123.63591756624142,205.70171428571427,235.36177606177608,9999,9999,9999
08/31/2001_24:00,448.72,202.96,130.57,9999.0,9999.0,9999.0,123.60843964671245,205.79428571428573,235.66602316602314,9999,9999,9999
09/30/2001_24:00,439.9,200.2,128.63,9999.0,9999.0,9999.0,123.49852796859666,206.48000000000002,234.084074941452,9999,9999,9999
10/31/2001_24:00,434.14,202.24,126.4,9999.0,9999.0,9999.0,123.74779195289497,203.6903225806452,226.74484848484846,9999,9999,9999
11/30/2001_24:00,435.51,199.72,127.41,9999.0,9999.0,9999.0,122.49425287356321,202.3483870967742,226.6430303030303,9999,9999,9999
12/31/2001_24:00,445.08,201.84,131.16,9999.0,9999.0,9999.0,123.23159960745828,203.06064516129032,227.05030303030304,9999,9999,9999
01/31/2002_24:00,447.61,208.64,130.41,9999.0,9999.0,9999.0,122.5448275862069,203.1767741935484,227.3557575757576,9999,9999,9999
02/28/2002_24:00,451.64,207.64,131.96,9999.0,9999.0,9999.0,122.77241379310345,202.57225806451612,227.2539393939394,9999,9999,9999
03/31/2002_24:00,459.58,214.12,129.52,9999.0,9999.0,9999.0,123.21197252208046,205.14514285714287,235.77027027027026,9999,9999,9999
04/30/2002_24:00,461.06,218.0,128.9,9999.0,9999.0,9999.0,124.23650637880274,206.80399999999997,235.97876447876448,9999,9999,9999
05/31/2002_24:00,460.13,215.6,131.9,9999.0,9999.0,9999.0,123.42394504416094,207.21050000000002,235.45752895752895,9999,9999,9999
06/30/2002_24:00,457.8,216.44,128.67,9999.0,9999.0,9999.0,123.75564278704611,206.96450000000002,235.07451737451737,9999,9999,9999
07/31/2002_24:00,456.24,212.84,129.79,9999.0,9999.0,9999.0,123.94210009813541,206.75,235.45752895752895,9999,9999,9999
08/31/2002_24:00,450.16,210.04,129.79,9999.0,9999.0,9999.0,123.97154072620214,206.60500000000002,235.45752895752895,9999,9999,9999
09/30/2002_24:00,441.83,208.32,131.14,9999.0,9999.0,9999.0,123.50834151128555,206.5515,235.45752895752895,9999,9999,9999
10/31/2002_24:00,434.98,210.48,127.67,9999.0,9999.0,9999.0,123.82041216879293,206.5585,226.6430303030303,9999,9999,9999
11/30/2002_24:00,434.96,210.28,128.01,9999.0,9999.0,9999.0,123.62806673209028,203.54580645161292,227.3557575757576,9999,9999,9999
12/31/2002_24:00,441.7,212.56,129.12,9999.0,9999.0,9999.0,123.33169774288517,204.30114285714288,229.7358620689655,9999,9999,9999
01/31/2003_24:00,446.14,215.92,128.88,9999.0,9999.0,9999.0,124.03042198233561,205.23885714285717,229.25034482758622,9999,9999,9999
02/28/2003_24:00,452.2,219.52,128.34,9999.0,9999.0,9999.0,124.42296368989204,205.04857142857145,233.46018735362998,9999,9999,9999
03/31/2003_24:00,462.52,219.24,131.92,9999.0,9999.0,9999.0,123.21197252208046,205.70171428571427,234.78725868725869,9999,9999,9999
04/30/2003_24:00,471.15,220.52,132.93,9999.0,9999.0,9999.0,124.58979391560352,206.1475,235.77027027027026,9999,9999,9999
05/31/2003_24:00,472.34,227.16,133.16,9999.0,9999.0,9999.0,122.9287356321839,205.74400000000003,234.396018735363,9999,9999,9999
06/30/2003_24:00,471.22,230.0,133.27,9999.0,9999.0,9999.0,123.29440628066732,206.07999999999998,235.97876447876448,9999,9999,9999
07/31/2003_24:00,465.81,222.36,131.24,9999.0,9999.0,9999.0,124.0107948969578,205.09485714285717,236.29150579150578,9999,9999,9999
08/31/2003_24:00,460.62,216.6,130.73,9999.0,9999.0,9999.0,123.10991167811578,206.28,235.07451737451737,9999,9999,9999
09/30/2003_24:00,453.76,215.28,130.51,9999.0,9999.0,9999.0,123.4612365063788,206.28,229.53724137931033,9999,9999,9999
10/31/2003_24:00,443.99,216.96,129.78,9999.0,9999.0,9999.0,124.05004906771343,203.95290322580644,230.43103448275863,9999,9999,9999
11/30/2003_24:00,440.18,215.84,128.21,9999.0,9999.0,9999.0,123.79293424926396,205.08457142857145,229.53724137931033,9999,9999,9999
12/31/2003_24:00,443.01,216.88,130.22,9999.0,9999.0,9999.0,123.76545632973503,204.10685714285717,229.7358620689655,9999,9999,9999
01/31/2004_24:00,440.59,220.2,132.84,9999.0,9999.0,9999.0,123.48871442590774,204.79657142857144,229.53724137931033,9999,9999,9999
02/29/2004_24:00,454.84,221.24,133.39,9999.0,9999.0,9999.0,123.40628066732089,204.68,236.29150579150578,9999,9999,9999
03/31/2004_24:00,461.65,226.28,131.91,9999.0,9999.0,9999.0,123.13935230618252,205.3314285714286,236.39575289575288,9999,9999,9999
04/30/2004_24:00,468.32,227.24,132.61,9999.0,9999.0,9999.0,123.8125613346418,206.57,235.56177606177607,9999,9999,9999
05/31/2004_24:00,465.05,219.88,132.13,9999.0,9999.0,9999.0,122.56551724137931,205.57828571428576,236.5,9999,9999,9999
06/30/2004_24:00,461.23,216.07,130.34,9999.0,9999.0,9999.0,123.85770363101078,205.26971428571431,236.5966666666667,9999,9999,9999
07/31/2004_24:00,454.8,212.96,129.48,9999.0,9999.0,9999.0,123.90480863591756,205.3314285714286,235.97876447876448,9999,9999,9999
08/31/2004_24:00,447.44,210.6,130.56,9999.0,9999.0,9999.0,123.96172718351323,205.52685714285715,235.97876447876448,9999,9999,9999
09/30/2004_24:00,442.0,209.2,132.21,9999.0,9999.0,9999.0,123.47890088321883,204.28171428571432,229.7358620689655,9999,9999,9999
10/31/2004_24:00,436.4,210.6,127.31,9999.0,9999.0,9999.0,122.99080459770114,203.36,220.13822963438102,9999,9999,9999
11/30/2004_24:00,437.14,209.36,129.05,9999.0,9999.0,9999.0,123.6457311089303,204.1457142857143,220.13822963438102,9999,9999,9999
12/31/2004_24:00,442.03,211.2,129.76,9999.0,9999.0,9999.0,123.30421982335622,204.16514285714288,220.13822963438102,9999,9999,9999
01/31/2005_24:00,446.1,219.8,133.15,9999.0,9999.0,9999.0,123.1844946025515,205.6914285714286,232.5,9999,9999,9999
02/28/2005_24:00,455.54,224.2,128.99,9999.0,9999.0,9999.0,121.52183908045976,206.76999999999998,235.17027027027027,9999,9999,9999
03/31/2005_24:00,465.21,229.28,132.36,9999.0,9999.0,9999.0,124.31501472031402,207.1995,236.87333333333336,9999,9999,9999
04/30/2005_24:00,470.85,229.4,133.67,9999.0,9999.0,9999.0,122.66896551724139,207.63,236.0830115830116,9999,9999,9999
05/31/2005_24:00,471.35,232.84,132.6,9999.0,9999.0,9999.0,121.13563218390804,209.0,236.29150579150578,9999,9999,9999
06/30/2005_24:00,471.03,234.08,131.58,9999.0,9999.0,9999.0,123.69283611383709,205.96914285714288,235.77027027027026,9999,9999,9999
07/31/2005_24:00,466.5,228.72,132.08,9999.0,9999.0,9999.0,124.63886162904807,207.77700000000002,236.0830115830116,9999,9999,9999
08/31/2005_24:00,458.46,222.8,132.47,9999.0,9999.0,9999.0,124.73699705593718,206.72,236.96666666666667,9999,9999,9999
09/30/2005_24:00,448.11,217.84,131.51,9999.0,9999.0,9999.0,123.76545632973503,207.35699999999997,235.77027027027026,9999,9999,9999
10/31/2005_24:00,445.41,220.2,130.48,9999.0,9999.0,9999.0,123.62806673209028,204.99714285714288,224.59575757575757,9999,9999,9999
11/30/2005_24:00,443.24,219.48,131.7,9999.0,9999.0,9999.0,124.11874386653581,203.79354838709676,223.57632093933464,9999,9999,9999
12/31/2005_24:00,447.1,223.44,131.17,9999.0,9999.0,9999.0,121.80229885057472,205.77371428571428,225.45757575757574,9999,9999,9999
01/31/2006_24:00,444.23,213.0,128.31,9999.0,9999.0,9999.0,122.183908045977,205.80457142857142,232.78805620608898,9999,9999,9999
02/28/2006_24:00,455.63,213.04,130.66,9999.0,9999.0,9999.0,123.02747791952895,206.4,235.17027027027027,9999,9999,9999
03/31/2006_24:00,462.14,224.72,131.2,9999.0,9999.0,9999.0,123.12953876349361,205.10514285714288,236.96666666666667,9999,9999,9999
04/30/2006_24:00,467.17,226.96,133.96,9999.0,9999.0,9999.0,123.08243375858683,205.4137142857143,236.5966666666667,9999,9999,9999
05/31/2006_24:00,471.72,230.52,133.11,9999.0,9999.0,9999.0,123.41609421000979,208.1008695652174,237.06,9999,9999,9999
06/30/2006_24:00,470.25,232.48,130.86,9999.0,9999.0,9999.0,122.73103448275862,207.6195,235.17027027027027,9999,9999,9999
07/31/2006_24:00,465.19,227.04,132.78,9999.0,9999.0,9999.0,123.35132482826299,206.95000000000002,235.97876447876448,9999,9999,9999
08/31/2006_24:00,457.57,224.72,133.58,9999.0,9999.0,9999.0,123.22178606476938,207.882,237.43333333333334,9999,9999,9999
09/30/2006_24:00,449.96,219.32,133.25,9999.0,9999.0,9999.0,123.10991167811578,207.98700000000002,235.07451737451737,9999,9999,9999
10/31/2006_24:00,447.36,220.72,130.13,9999.0,9999.0,9999.0,122.83448275862068,204.94228571428573,226.43939393939394,9999,9999,9999
11/30/2006_24:00,444.56,220.48,130.22,9999.0,9999.0,9999.0,123.21197252208046,207.063,226.43939393939394,9999,9999,9999
12/31/2006_24:00,444.71,222.08,131.35,9999.0,9999.0,9999.0,123.69283611383709,205.02285714285716,226.94848484848484,9999,9999,9999
01/31/2007_24:00,444.24,221.56,131.11,9999.0,9999.0,9999.0,122.27586206896551,202.75483870967741,231.86606896551726,9999,9999,9999
02/28/2007_24:00,447.32,219.8,132.83,9999.0,9999.0,9999.0,123.50834151128555,205.1154285714286,231.76013793103448,9999,9999,9999
03/31/2007_24:00,456.21,219.48,132.56,9999.0,9999.0,9999.0,123.27674190382727,203.61806451612904,236.29150579150578,9999,9999,9999
04/30/2007_24:00,456.78,216.84,132.5,9999.0,9999.0,9999.0,123.72031403336604,202.82258064516128,236.1872586872587,9999,9999,9999
05/31/2007_24:00,453.89,213.32,132.58,9999.0,9999.0,9999.0,122.86666666666666,203.3548387096774,235.45752895752895,9999,9999,9999
06/30/2007_24:00,451.1,210.88,129.24,9999.0,9999.0,9999.0,123.5809617271835,203.11225806451614,235.45752895752895,9999,9999,9999
07/31/2007_24:00,448.4,207.04,129.83,9999.0,9999.0,9999.0,123.1844946025515,202.58064516129033,236.29150579150578,9999,9999,9999
08/31/2007_24:00,445.36,205.04,130.48,9999.0,9999.0,9999.0,122.93793103448276,204.17485714285715,236.1872586872587,9999,9999,9999
09/30/2007_24:00,440.35,203.95,131.7,9999.0,9999.0,9999.0,123.72031403336604,202.58064516129033,232.78805620608898,9999,9999,9999
10/31/2007_24:00,434.65,204.01,130.53,9999.0,9999.0,9999.0,122.68045977011494,202.58064516129033,229.0627586206897,9999,9999,9999
11/30/2007_24:00,432.85,203.56,130.33,9999.0,9999.0,9999.0,121.9655172413793,205.71200000000002,228.5,9999,9999,9999
12/31/2007_24:00,432.71,201.2,131.6,9999.0,9999.0,9999.0,122.50344827586206,203.56645161290322,229.0627586206897,9999,9999,9999
01/31/2008_24:00,443.07,201.51,129.16,9999.0,9999.0,9999.0,121.50114942528737,203.63870967741934,229.7358620689655,9999,9999,9999
02/29/2008_24:00,449.98,202.67,132.09,9999.0,9999.0,9999.0,123.10991167811578,203.91741935483873,231.65475862068968,9999,9999,9999
03/31/2008_24:00,456.65,203.45,133.26,9999.0,9999.0,9999.0,122.52413793103449,203.0090322580645,235.17027027027027,9999,9999,9999
04/30/2008_24:00,462.4,201.37,133.04,9999.0,9999.0,9999.0,123.16683022571146,203.53548387096777,233.07611241217796,9999,9999,9999
05/31/2008_24:00,459.88,196.47,131.98,9999.0,9999.0,9999.0,123.75564278704611,204.51485714285718,234.97876447876448,9999,9999,9999
06/30/2008_24:00,457.55,193.68,129.64,9999.0,9999.0,9999.0,123.79293424926396,204.05828571428574,233.564168618267,9999,9999,9999
07/31/2008_24:00,453.81,190.92,132.85,9999.0,9999.0,9999.0,124.30520117762512,202.8709677419355,233.17213114754094,9999,9999,9999
08/31/2008_24:00,447.66,190.88,133.0,9999.0,9999.0,9999.0,123.40628066732089,205.20000000000005,233.17213114754094,9999,9999,9999
09/30/2008_24:00,437.97,189.78,132.47,9999.0,9999.0,9999.0,123.56329735034346,205.23885714285717,229.0627586206897,9999,9999,9999
10/31/2008_24:00,434.6,189.6,129.25,9999.0,9999.0,9999.0,122.08045977011494,202.31935483870967,224.153228962818,9999,9999,9999
11/30/2008_24:00,434.5,188.06,131.03,9999.0,9999.0,9999.0,123.47890088321883,204.0194285714286,224.03816046966733,9999,9999,9999
12/31/2008_24:00,433.8,187.73,130.68,9999.0,9999.0,9999.0,122.72183908045977,202.38709677419354,227.56181818181818,9999,9999,9999
01/31/2009_24:00,434.58,188.8,130.73,9999.0,9999.0,9999.0,122.42068965517242,202.59032258064516,229.25034482758622,9999,9999,9999
02/28/2009_24:00,437.05,192.27,132.63,9999.0,9999.0,9999.0,123.5809617271835,202.4064516129032,231.76013793103448,9999,9999,9999
03/31/2009_24:00,453.48,201.82,132.92,9999.0,9999.0,9999.0,122.72183908045977,203.5974193548387,232.39406896551725,9999,9999,9999
04/30/2009_24:00,458.23,207.02,130.82,9999.0,9999.0,9999.0,123.42394504416094,203.54580645161292,233.07611241217796,9999,9999,9999
05/31/2009_24:00,460.9,221.43,132.47,9999.0,9999.0,9999.0,124.41315014720314,205.29028571428574,232.39406896551725,9999,9999,9999
06/30/2009_24:00,463.18,223.26,131.33,9999.0,9999.0,9999.0,124.19725220804709,204.89371428571428,233.980093676815,9999,9999,9999
07/31/2009_24:00,459.02,223.16,132.83,9999.0,9999.0,9999.0,124.28557409224729,204.40800000000002,235.17027027027027,9999,9999,9999
08/31/2009_24:00,452.68,223.16,133.48,9999.0,9999.0,9999.0,124.29538763493622,204.88400000000001,235.66602316602314,9999,9999,9999
09/30/2009_24:00,445.98,222.07,134.11,9999.0,9999.0,9999.0,123.48871442590774,205.2594285714286,233.66814988290398,9999,9999,9999
10/31/2009_24:00,440.92,216.96,131.76,9999.0,9999.0,9999.0,123.38665358194307,204.85485714285716,226.14484848484847,9999,9999,9999
11/30/2009_24:00,439.24,215.69,128.44,9999.0,9999.0,9999.0,123.90480863591756,206.09000000000003,226.14484848484847,9999,9999,9999
12/31/2009_24:00,438.74,215.22,133.48,9999.0,9999.0,9999.0,124.07948969578017,204.34000000000003,226.34121212121212,9999,9999,9999
01/31/2010_24:00,443.72,216.5,132.11,9999.0,9999.0,9999.0,123.22178606476938,203.82451612903225,229.7358620689655,9999,9999,9999
02/28/2010_24:00,445.39,219.26,131.64,9999.0,9999.0,9999.0,122.37011494252872,202.92903225806452,233.26814988290397,9999,9999,9999
03/31/2010_24:00,453.45,222.59,133.1,9999.0,9999.0,9999.0,122.12183908045978,206.57,235.56177606177607,9999,9999,9999
04/30/2010_24:00,465.97,226.2,133.84,9999.0,9999.0,9999.0,122.52413793103449,208.60782608695652,236.1872586872587,9999,9999,9999
05/31/2010_24:00,470.38,226.51,132.48,9999.0,9999.0,9999.0,123.70068694798823,207.2835,235.66602316602314,9999,9999,9999
06/30/2010_24:00,470.25,232.17,132.26,9999.0,9999.0,9999.0,123.48871442590774,208.58260869565217,235.17027027027027,9999,9999,9999
07/31/2010_24:00,466.34,227.9,132.4,9999.0,9999.0,9999.0,123.92247301275759,204.48571428571432,235.17027027027027,9999,9999,9999
08/31/2010_24:00,458.37,224.63,132.75,9999.0,9999.0,9999.0,124.23650637880274,205.74285714285713,235.07451737451737,9999,9999,9999
09/30/2010_24:00,450.64,221.36,133.52,9999.0,9999.0,9999.0,123.5809617271835,205.59885714285718,234.396018735363,9999,9999,9999
10/31/2010_24:00,445.3,215.61,132.49,9999.0,9999.0,9999.0,122.7632183908046,203.72258064516132,225.55575757575758,9999,9999,9999
11/30/2010_24:00,440.76,213.32,131.53,9999.0,9999.0,9999.0,123.10206084396467,206.28,231.86606896551726,9999,9999,9999
12/31/2010_24:00,437.49,209.77,134.68,9999.0,9999.0,9999.0,123.1844946025515,203.55612903225807,233.564168618267,9999,9999,9999
01/31/2011_24:00,443.22,209.75,133.1,9999.0,9999.0,9999.0,122.56551724137931,203.63870967741934,232.980093676815,9999,9999,9999
02/28/2011_24:00,445.68,216.7,134.27,9999.0,9999.0,9999.0,122.02758620689656,206.06,233.564168618267,9999,9999,9999
03/31/2011_24:00,453.79,222.57,132.25,9999.0,9999.0,9999.0,122.81379310344829,205.82514285714285,235.17065637065636,9999,9999,9999
04/30/2011_24:00,461.39,217.3,132.75,9999.0,9999.0,9999.0,122.27586206896551,205.66057142857144,235.54324324324324,9999,9999,9999
05/31/2011_24:00,470.16,219.53,133.3,9999.0,9999.0,9999.0,122.50344827586206,207.8295,234.5015444015444,9999,9999,9999
06/30/2011_24:00,470.81,234.47,133.06,9999.0,9999.0,9999.0,122.43218390804597,207.84,235.03011583011582,9999,9999,9999
07/31/2011_24:00,466.4,232.44,133.64,9999.0,9999.0,9999.0,123.65554465161921,205.17714285714288,234.9833976833977,9999,9999,9999
08/31/2011_24:00,458.45,224.74,133.66,9999.0,9999.0,9999.0,124.34445534838076,206.75,235.51003861003863,9999,9999,9999
09/30/2011_24:00,451.19,219.86,133.34,9999.0,9999.0,9999.0,124.00098135426887,207.02100000000002,234.32201405152227,9999,9999,9999
10/31/2011_24:00,447.7,214.4,132.33,9999.0,9999.0,9999.0,123.50834151128555,204.9034285714286,226.44484848484848,9999,9999,9999
11/30/2011_24:00,445.24,210.58,132.5,9999.0,9999.0,9999.0,124.22669283611381,205.8457142857143,226.83333333333337,9999,9999,9999
12/31/2011_24:00,444.07,211.35,132.02,9999.0,9999.0,9999.0,123.82041216879293,206.75,226.0539393939394,9999,9999,9999
01/31/2012_24:00,441.34,210.48,133.62,9999.0,9999.0,9999.0,123.14720314033364,204.79657142857144,229.72537931034483,9999,9999,9999
02/29/2012_24:00,442.81,208.84,128.51,9999.0,9999.0,9999.0,123.21197252208046,204.68,233.4241217798595,9999,9999,9999
03/31/2012_24:00,447.29,206.68,132.39,9999.0,9999.0,9999.0,123.10206084396467,207.24150000000003,234.25644028103045,9999,9999,9999
04/30/2012_24:00,464.55,210.69,133.41,9999.0,9999.0,9999.0,123.30421982335622,204.9714285714286,234.04004683840748,9999,9999,9999
05/31/2012_24:00,467.53,217.52,132.29,9999.0,9999.0,9999.0,123.76545632973503,206.64000000000001,234.0105386416862,9999,9999,9999
06/30/2012_24:00,461.08,217.68,130.52,9999.0,9999.0,9999.0,124.40333660451421,206.14000000000001,233.59555035128807,9999,9999,9999
07/31/2012_24:00,454.21,215.28,132.97,9999.0,9999.0,9999.0,124.58979391560352,206.26,234.3440281030445,9999,9999,9999
08/31/2012_24:00,445.81,213.78,133.36,9999.0,9999.0,9999.0,124.13837095191363,205.89714285714285,234.0911007025761,9999,9999,9999
09/30/2012_24:00,438.98,212.39,134.64,9999.0,9999.0,9999.0,122.48275862068965,202.4258064516129,234.8177606177606,9999,9999,9999
10/31/2012_24:00,434.84,211.89,133.66,9999.0,9999.0,9999.0,123.2394504416094,206.51999999999998,227.30242424242425,9999,9999,9999
11/30/2012_24:00,434.1,211.26,130.59,9999.0,9999.0,9999.0,124.34445534838076,206.26,226.68060606060607,9999,9999,9999
